   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 141 00a6 300D      		add r19,r0
 142 00a8 1124      		clr r1
 143 00aa F901      		movw r30,r18
 144 00ac E050      		subi r30,lo8(-(http_entry+8))
 145 00ae F040      		sbci r31,hi8(-(http_entry+8))
 146 00b0 8081      		ld r24,Z
 147 00b2 80FD      		sbrc r24,0
 148 00b4 00C0      		rjmp .L4
 149               	.LM14:
 150 00b6 F901      		movw r30,r18
 151 00b8 E050      		subi r30,lo8(-(http_entry))
 152 00ba F040      		sbci r31,hi8(-(http_entry))
 153 00bc 80E0      		ldi r24,lo8(Page0)
 154 00be 90E0      		ldi r25,hi8(Page0)
 155 00c0 9383      		std Z+3,r25
 156 00c2 8283      		std Z+2,r24
 157               	.L4:
 158               	.LM15:
 159 00c4 86E1      		ldi r24,lo8(22)
 160 00c6 90E0      		ldi r25,hi8(22)
 161 00c8 489E      		mul r4,r24
 162 00ca F001      		movw r30,r0
 163 00cc 499E      		mul r4,r25
 164 00ce F00D      		add r31,r0
 165 00d0 589E      		mul r5,r24
 166 00d2 F00D      		add r31,r0
 167 00d4 1124      		clr r1
 168 00d6 E050      		subi r30,lo8(-(tcp_entry))
 169 00d8 F040      		sbci r31,hi8(-(tcp_entry))
 170 00da 8089      		ldd r24,Z+16
 171 00dc 8823      		tst r24
 172 00de 01F4      		brne .L5
 173               	.LM16:
 174 00e0 8DE0      		ldi r24,lo8(13)
 175 00e2 90E0      		ldi r25,hi8(13)
 176 00e4 489E      		mul r4,r24
 177 00e6 F001      		movw r30,r0
 178 00e8 499E      		mul r4,r25
 179 00ea F00D      		add r31,r0
 180 00ec 589E      		mul r5,r24
 181 00ee F00D      		add r31,r0
 182 00f0 1124      		clr r1
 183 00f2 E050      		subi r30,lo8(-(http_entry))
 184 00f4 F040      		sbci r31,hi8(-(http_entry))
 185 00f6 8081      		ld r24,Z
 186 00f8 9181      		ldd r25,Z+1
 187 00fa 9383      		std Z+3,r25
 188 00fc 8283      		std Z+2,r24
 189               	.L5:
 190               	.LM17:
 191 00fe 8DE0      		ldi r24,lo8(13)
 192 0100 90E0      		ldi r25,hi8(13)
 193 0102 489E      		mul r4,r24
 194 0104 F001      		movw r30,r0
 195 0106 499E      		mul r4,r25
 196 0108 F00D      		add r31,r0
 197 010a 589E      		mul r5,r24
 198 010c F00D      		add r31,r0
 199 010e 1124      		clr r1
 200 0110 E050      		subi r30,lo8(-(http_entry))
 201 0112 F040      		sbci r31,hi8(-(http_entry))
 202 0114 8281      		ldd r24,Z+2
 203 0116 9381      		ldd r25,Z+3
 204 0118 9183      		std Z+1,r25
 205 011a 8083      		st Z,r24
 206 011c EE24      		clr r14
 207 011e FF24      		clr r15
 208               	.LVL4:
 209               	.LBB2:
 210               	.LBB3:
 211               	.LM18:
 212 0120 42E0      		ldi r20,lo8(2)
 213 0122 C42E      		mov r12,r20
 214 0124 D12C      		mov r13,__zero_reg__
 215 0126 CE0E      		add r12,r30
 216 0128 DF1E      		adc r13,r31
 217               	.LBE3:
 218               	.LBB4:
 219               	.LM19:
 220 012a 4E01      		movw r8,r28
 221 012c 0894      		sec
 222 012e 811C      		adc r8,__zero_reg__
 223 0130 911C      		adc r9,__zero_reg__
 224               	.LM20:
 225 0132 31E0      		ldi r19,lo8(1)
 226 0134 632E      		mov r6,r19
 227 0136 712C      		mov r7,__zero_reg__
 228               	.LBE4:
 229               	.LM21:
 230 0138 2AE0      		ldi r18,lo8(10)
 231 013a 222E      		mov r2,r18
 232               	.LVL5:
 233               	.L27:
 234               	.LBB7:
 235               	.LM22:
 236 013c F601      		movw r30,r12
 237 013e 0081      		ld r16,Z
 238 0140 1181      		ldd r17,Z+1
 239 0142 B801      		movw r22,r16
 240 0144 6F5F      		subi r22,lo8(-(1))
 241 0146 7F4F      		sbci r23,hi8(-(1))
 242 0148 7183      		std Z+1,r23
 243 014a 6083      		st Z,r22
 244 014c F801      		movw r30,r16
 245               	/* #APP */
 246               	 ;  462 "httpd.c" 1
 247 014e 8491      		lpm r24, Z
 248               		
 249               	 ;  0 "" 2
 250               	/* #NOAPP */
 251               	.LBE7:
 252               	.LM23:
 253 0150 90E0      		ldi r25,lo8(eth_buffer+54)
 254 0152 A92E      		mov r10,r25
 255 0154 90E0      		ldi r25,hi8(eth_buffer+54)
 256 0156 B92E      		mov r11,r25
 257 0158 AE0C      		add r10,r14
 258 015a BF1C      		adc r11,r15
 259 015c F501      		movw r30,r10
 260 015e 8083      		st Z,r24
 261               	.LM24:
 262 0160 8532      		cpi r24,lo8(37)
 263 0162 01F0      		breq .+2
 264 0164 00C0      		rjmp .L6
 265               	.LM25:
 266 0166 80E0      		ldi r24,lo8(.LC0)
 267 0168 90E0      		ldi r25,hi8(.LC0)
 268               	.LVL6:
 269 016a 43E0      		ldi r20,lo8(3)
 270 016c 50E0      		ldi r21,hi8(3)
 271 016e 0E94 0000 		call strncasecmp_P
 272 0172 892B      		or r24,r25
 273 0174 01F4      		brne .L7
 274               	.LBB8:
 275               	.LM26:
 276 0176 0C5F      		subi r16,lo8(-(4))
 277 0178 1F4F      		sbci r17,hi8(-(4))
 278 017a F801      		movw r30,r16
 279               	/* #APP */
 280               	 ;  470 "httpd.c" 1
 281 017c 8491      		lpm r24, Z
 282               		
 283               	 ;  0 "" 2
 284               	.LVL7:
 285               	/* #NOAPP */
 286               	.LBE8:
 287               	.LBB9:
 288               	.LM27:
 289 017e 0F5F      		subi r16,lo8(-(1))
 290 0180 1F4F      		sbci r17,hi8(-(1))
 291 0182 F801      		movw r30,r16
 292               	/* #APP */
 293               	 ;  471 "httpd.c" 1
 294 0184 2491      		lpm r18, Z
 295               		
 296               	 ;  0 "" 2
 297               	.LVL8:
 298               	/* #NOAPP */
 299               	.LBE9:
 300               	.LM28:
 301 0186 2051      		subi r18,lo8(-(-16))
 302 0188 829D      		mul r24,r2
 303 018a C001      		movw r24,r0
 304 018c 1124      		clr r1
 305               	.LVL9:
 306 018e 280F      		add r18,r24
 307 0190 E22F      		mov r30,r18
 308 0192 F0E0      		ldi r31,lo8(0)
 309 0194 EE0F      		lsl r30
 310 0196 FF1F      		rol r31
 311 0198 E050      		subi r30,lo8(-(var_array))
 312 019a F040      		sbci r31,hi8(-(var_array))
 313 019c 8081      		ld r24,Z
 314 019e 9181      		ldd r25,Z+1
 315 01a0 B401      		movw r22,r8
 316 01a2 4AE0      		ldi r20,lo8(10)
 317 01a4 50E0      		ldi r21,hi8(10)
 318 01a6 0E94 0000 		call itoa
 319               	.LVL10:
 320               	.LM29:
 321 01aa C401      		movw r24,r8
 322 01ac 6AE0      		ldi r22,lo8(10)
 323 01ae 70E0      		ldi r23,hi8(10)
 324 01b0 0E94 0000 		call strnlen
 325               	.LM30:
 326 01b4 082F      		mov r16,r24
 327 01b6 10E0      		ldi r17,lo8(0)
 328 01b8 C501      		movw r24,r10
 329 01ba B401      		movw r22,r8
 330 01bc A801      		movw r20,r16
 331 01be 0E94 0000 		call memmove
 332               	.LM31:
 333 01c2 0150      		subi r16,lo8(-(-1))
 334 01c4 1040      		sbci r17,hi8(-(-1))
 335 01c6 E00E      		add r14,r16
 336 01c8 F11E      		adc r15,r17
 337               	.LM32:
 338 01ca F601      		movw r30,r12
 339 01cc 8081      		ld r24,Z
 340 01ce 9181      		ldd r25,Z+1
 341 01d0 0596      		adiw r24,5
 342 01d2 9183      		std Z+1,r25
 343 01d4 8083      		st Z,r24
 344               	.L7:
 345               	.LM33:
 346 01d6 F601      		movw r30,r12
 347 01d8 0081      		ld r16,Z
 348 01da 1181      		ldd r17,Z+1
 349 01dc 80E0      		ldi r24,lo8(.LC1)
 350 01de 90E0      		ldi r25,hi8(.LC1)
 351 01e0 B801      		movw r22,r16
 352 01e2 44E0      		ldi r20,lo8(4)
 353 01e4 50E0      		ldi r21,hi8(4)
 354 01e6 0E94 0000 		call strncasecmp_P
 355 01ea 892B      		or r24,r25
 356 01ec 01F0      		breq .+2
 357 01ee 00C0      		rjmp .L8
 358               	.LBB10:
 359               	.LBB11:
 360               	.LM34:
 361 01f0 0B5F      		subi r16,lo8(-(5))
 362 01f2 1F4F      		sbci r17,hi8(-(5))
 363 01f4 F801      		movw r30,r16
 364               	/* #APP */
 365               	 ;  504 "httpd.c" 1
 366 01f6 8491      		lpm r24, Z
 367               		
 368               	 ;  0 "" 2
 369               	.LVL11:
 370               	/* #NOAPP */
 371               	.LBE11:
 372 01f8 8053      		subi r24,lo8(-(-48))
 373               	.LBB12:
 374               	.LM35:
 375 01fa 0150      		subi r16,lo8(-(-1))
 376 01fc 1040      		sbci r17,hi8(-(-1))
 377 01fe F801      		movw r30,r16
 378               	/* #APP */
 379               	 ;  506 "httpd.c" 1
 380 0200 6491      		lpm r22, Z
 381               		
 382               	 ;  0 "" 2
 383               	.LVL12:
 384               	/* #NOAPP */
 385               	.LBE12:
 386 0202 6234      		cpi r22,lo8(66)
 387 0204 01F0      		breq .L11
 388 0206 6334      		cpi r22,lo8(67)
 389 0208 00F4      		brsh .L14
 390 020a 6134      		cpi r22,lo8(65)
 391 020c 01F4      		brne .L9
 392 020e 00C0      		rjmp .L38
 393               	.L14:
 394 0210 6334      		cpi r22,lo8(67)
 395 0212 01F0      		breq .L12
 396 0214 6434      		cpi r22,lo8(68)
 397 0216 01F4      		brne .L9
 398 0218 00C0      		rjmp .L39
 399               	.L38:
 400               	.LM36:
 401 021a 2BB3      		in r18,59-32
 402               	.LVL13:
 403 021c 00C0      		rjmp .L36
 404               	.LVL14:
 405               	.L11:
 406               	.LM37:
 407 021e 28B3      		in r18,56-32
 408               	.LVL15:
 409 0220 00C0      		rjmp .L30
 410               	.LVL16:
 411               	.L12:
 412               	.LM38:
 413 0222 25B3      		in r18,53-32
 414               	.LVL17:
 415               	.L36:
 416 0224 A301      		movw r20,r6
 417 0226 00C0      		rjmp 2f
 418 0228 440F      	1:	lsl r20
 419 022a 551F      		rol r21
 420 022c 8A95      	2:	dec r24
 421 022e 02F4      		brpl 1b
 422 0230 CA01      		movw r24,r20
 423               	.LVL18:
 424 0232 00C0      		rjmp .L31
 425               	.LVL19:
 426               	.L39:
 427               	.LM39:
 428 0234 22B3      		in r18,50-32
 429               	.LVL20:
 430               	.L30:
 431 0236 F301      		movw r30,r6
 432 0238 00C0      		rjmp 2f
 433 023a EE0F      	1:	lsl r30
 434 023c FF1F      		rol r31
 435 023e 8A95      	2:	dec r24
 436 0240 02F4      		brpl 1b
 437 0242 CF01      		movw r24,r30
 438               	.LVL21:
 439               	.L31:
 440 0244 2823      		and r18,r24
 441               	.LM40:
 442 0246 01F0      		breq .L9
 443               	.LM41:
 444 0248 C401      		movw r24,r8
 445 024a 60E0      		ldi r22,lo8(__c.2130)
 446 024c 70E0      		ldi r23,hi8(__c.2130)
 447               	.LVL22:
 448 024e 00C0      		rjmp .L32
 449               	.LVL23:
 450               	.L9:
 451               	.LM42:
 452 0250 C401      		movw r24,r8
 453               	.LVL24:
 454 0252 60E0      		ldi r22,lo8(__c.2132)
 455 0254 70E0      		ldi r23,hi8(__c.2132)
 456               	.LVL25:
 457               	.L32:
 458 0256 0E94 0000 		call strcpy_P
 459               	.LVL26:
 460               	.LM43:
 461 025a C401      		movw r24,r8
 462 025c 6AE0      		ldi r22,lo8(10)
 463 025e 70E0      		ldi r23,hi8(10)
 464 0260 0E94 0000 		call strnlen
 465               	.LM44:
 466 0264 082F      		mov r16,r24
 467 0266 10E0      		ldi r17,lo8(0)
 468 0268 C701      		movw r24,r14
 469 026a 8050      		subi r24,lo8(-(eth_buffer+54))
 470 026c 9040      		sbci r25,hi8(-(eth_buffer+54))
 471 026e B401      		movw r22,r8
 472 0270 A801      		movw r20,r16
 473 0272 0E94 0000 		call memmove
 474               	.LM45:
 475 0276 0150      		subi r16,lo8(-(-1))
 476 0278 1040      		sbci r17,hi8(-(-1))
 477 027a E00E      		add r14,r16
 478 027c F11E      		adc r15,r17
 479               	.LM46:
 480 027e F601      		movw r30,r12
 481 0280 8081      		ld r24,Z
 482 0282 9181      		ldd r25,Z+1
 483 0284 0696      		adiw r24,6
 484 0286 9183      		std Z+1,r25
 485 0288 8083      		st Z,r24
 486               	.L8:
 487               	.LBE10:
 488               	.LM47:
 489 028a F601      		movw r30,r12
 490 028c 0081      		ld r16,Z
 491 028e 1181      		ldd r17,Z+1
 492 0290 80E0      		ldi r24,lo8(.LC2)
 493 0292 90E0      		ldi r25,hi8(.LC2)
 494 0294 B801      		movw r22,r16
 495 0296 43E0      		ldi r20,lo8(3)
 496 0298 50E0      		ldi r21,hi8(3)
 497 029a 0E94 0000 		call strncasecmp_P
 498 029e 892B      		or r24,r25
 499 02a0 01F0      		breq .+2
 500 02a2 00C0      		rjmp .L17
 501               	.LBB13:
 502               	.LBB5:
 503               	.LM48:
 504 02a4 0C5F      		subi r16,lo8(-(4))
 505 02a6 1F4F      		sbci r17,hi8(-(4))
 506 02a8 F801      		movw r30,r16
 507               	/* #APP */
 508               	 ;  540 "httpd.c" 1
 509 02aa 8491      		lpm r24, Z
 510               		
 511               	 ;  0 "" 2
 512               	.LVL27:
 513               	/* #NOAPP */
 514               	.LBE5:
 515 02ac 8053      		subi r24,lo8(-(-48))
 516               	.LBB6:
 517               	.LM49:
 518 02ae 0150      		subi r16,lo8(-(-1))
 519 02b0 1040      		sbci r17,hi8(-(-1))
 520 02b2 F801      		movw r30,r16
 521               	/* #APP */
 522               	 ;  542 "httpd.c" 1
 523 02b4 6491      		lpm r22, Z
 524               		
 525               	 ;  0 "" 2
 526               	.LVL28:
 527               	/* #NOAPP */
 528               	.LBE6:
 529 02b6 6234      		cpi r22,lo8(66)
 530 02b8 01F0      		breq .L20
 531 02ba 6334      		cpi r22,lo8(67)
 532 02bc 00F4      		brsh .L23
 533 02be 6134      		cpi r22,lo8(65)
 534 02c0 01F4      		brne .L18
 535 02c2 00C0      		rjmp .L40
 536               	.L23:
 537 02c4 6334      		cpi r22,lo8(67)
 538 02c6 01F0      		breq .L21
 539 02c8 6434      		cpi r22,lo8(68)
 540 02ca 01F4      		brne .L18
 541 02cc 00C0      		rjmp .L41
 542               	.L40:
 543               	.LM50:
 544 02ce 29B3      		in r18,57-32
 545               	.LVL29:
 546 02d0 00C0      		rjmp .L37
 547               	.LVL30:
 548               	.L20:
 549               	.LM51:
 550 02d2 26B3      		in r18,54-32
 551               	.LVL31:
 552 02d4 00C0      		rjmp .L33
 553               	.LVL32:
 554               	.L21:
 555               	.LM52:
 556 02d6 23B3      		in r18,51-32
 557               	.LVL33:
 558               	.L37:
 559 02d8 A301      		movw r20,r6
 560 02da 00C0      		rjmp 2f
 561 02dc 440F      	1:	lsl r20
 562 02de 551F      		rol r21
 563 02e0 8A95      	2:	dec r24
 564 02e2 02F4      		brpl 1b
 565 02e4 CA01      		movw r24,r20
 566               	.LVL34:
 567 02e6 00C0      		rjmp .L34
 568               	.LVL35:
 569               	.L41:
 570               	.LM53:
 571 02e8 20B3      		in r18,48-32
 572               	.LVL36:
 573               	.L33:
 574 02ea F301      		movw r30,r6
 575 02ec 00C0      		rjmp 2f
 576 02ee EE0F      	1:	lsl r30
 577 02f0 FF1F      		rol r31
 578 02f2 8A95      	2:	dec r24
 579 02f4 02F4      		brpl 1b
 580 02f6 CF01      		movw r24,r30
 581               	.LVL37:
 582               	.L34:
 583 02f8 2823      		and r18,r24
 584               	.LM54:
 585 02fa 01F0      		breq .L18
 586               	.LM55:
 587 02fc C401      		movw r24,r8
 588 02fe 60E0      		ldi r22,lo8(__c.2146)
 589 0300 70E0      		ldi r23,hi8(__c.2146)
 590               	.LVL38:
 591 0302 00C0      		rjmp .L35
 592               	.LVL39:
 593               	.L18:
 594               	.LM56:
 595 0304 C401      		movw r24,r8
 596               	.LVL40:
 597 0306 60E0      		ldi r22,lo8(__c.2148)
 598 0308 70E0      		ldi r23,hi8(__c.2148)
 599               	.LVL41:
 600               	.L35:
 601 030a 0E94 0000 		call strcpy_P
 602               	.LVL42:
 603               	.LM57:
 604 030e C401      		movw r24,r8
 605 0310 6AE0      		ldi r22,lo8(10)
 606 0312 70E0      		ldi r23,hi8(10)
 607 0314 0E94 0000 		call strnlen
 608               	.LM58:
 609 0318 082F      		mov r16,r24
 610 031a 10E0      		ldi r17,lo8(0)
 611 031c C701      		movw r24,r14
 612 031e 8050      		subi r24,lo8(-(eth_buffer+54))
 613 0320 9040      		sbci r25,hi8(-(eth_buffer+54))
 614 0322 B401      		movw r22,r8
 615 0324 A801      		movw r20,r16
 616 0326 0E94 0000 		call memmove
 617               	.LM59:
 618 032a 0150      		subi r16,lo8(-(-1))
 619 032c 1040      		sbci r17,hi8(-(-1))
 620 032e E00E      		add r14,r16
 621 0330 F11E      		adc r15,r17
 622               	.LM60:
 623 0332 F601      		movw r30,r12
 624 0334 8081      		ld r24,Z
 625 0336 9181      		ldd r25,Z+1
 626 0338 0596      		adiw r24,5
 627 033a 9183      		std Z+1,r25
 628 033c 8083      		st Z,r24
 629               	.L17:
 630               	.LBE13:
 631               	.LM61:
 632 033e F601      		movw r30,r12
 633 0340 6081      		ld r22,Z
 634 0342 7181      		ldd r23,Z+1
 635 0344 80E0      		ldi r24,lo8(.LC3)
 636 0346 90E0      		ldi r25,hi8(.LC3)
 637 0348 43E0      		ldi r20,lo8(3)
 638 034a 50E0      		ldi r21,hi8(3)
 639 034c 0E94 0000 		call strncasecmp_P
 640 0350 892B      		or r24,r25
 641 0352 01F4      		brne .L6
 642               	.LM62:
 643 0354 86E1      		ldi r24,lo8(22)
 644 0356 90E0      		ldi r25,hi8(22)
 645 0358 489E      		mul r4,r24
 646 035a F001      		movw r30,r0
 647 035c 499E      		mul r4,r25
 648 035e F00D      		add r31,r0
 649 0360 589E      		mul r5,r24
 650 0362 F00D      		add r31,r0
 651 0364 1124      		clr r1
 652 0366 E050      		subi r30,lo8(-(tcp_entry))
 653 0368 F040      		sbci r31,hi8(-(tcp_entry))
 654 036a 8DEF      		ldi r24,lo8(-3)
 655 036c 9FEF      		ldi r25,hi8(-3)
 656 036e 928B      		std Z+18,r25
 657 0370 818B      		std Z+17,r24
 658 0372 00C0      		rjmp .L26
 659               	.LVL43:
 660               	.L6:
 661               	.LBE2:
 662               	.LM63:
 663 0374 0894      		sec
 664 0376 E11C      		adc r14,__zero_reg__
 665 0378 F11C      		adc r15,__zero_reg__
 666 037a FCE8      		ldi r31,lo8(396)
 667 037c EF16      		cp r14,r31
 668 037e F1E0      		ldi r31,hi8(396)
 669 0380 FF06      		cpc r15,r31
 670 0382 00F4      		brsh .+2
 671 0384 00C0      		rjmp .L27
 672               	.L26:
 673               	.LM64:
 674 0386 86E1      		ldi r24,lo8(22)
 675 0388 90E0      		ldi r25,hi8(22)
 676               	.LVL44:
 677 038a 489E      		mul r4,r24
 678 038c F001      		movw r30,r0
 679 038e 499E      		mul r4,r25
 680 0390 F00D      		add r31,r0
 681 0392 589E      		mul r5,r24
 682 0394 F00D      		add r31,r0
 683 0396 1124      		clr r1
 684 0398 E050      		subi r30,lo8(-(tcp_entry))
 685 039a F040      		sbci r31,hi8(-(tcp_entry))
 686 039c 88E1      		ldi r24,lo8(24)
 687 039e 808B      		std Z+16,r24
 688               	.LM65:
 689 03a0 C701      		movw r24,r14
 690 03a2 632D      		mov r22,r3
 691 03a4 0E94 0000 		call create_new_tcp_packet
 692               	/* epilogue start */
 693               	.LM66:
 694 03a8 2A96      		adiw r28,10
 695 03aa 0FB6      		in __tmp_reg__,__SREG__
 696 03ac F894      		cli
 697 03ae DEBF      		out __SP_H__,r29
 698 03b0 0FBE      		out __SREG__,__tmp_reg__
 699 03b2 CDBF      		out __SP_L__,r28
 700 03b4 CF91      		pop r28
 701 03b6 DF91      		pop r29
 702 03b8 1F91      		pop r17
 703 03ba 0F91      		pop r16
 704 03bc FF90      		pop r15
 705 03be EF90      		pop r14
 706               	.LVL45:
 707 03c0 DF90      		pop r13
 708 03c2 CF90      		pop r12
 709 03c4 BF90      		pop r11
 710 03c6 AF90      		pop r10
 711 03c8 9F90      		pop r9
 712 03ca 8F90      		pop r8
 713 03cc 7F90      		pop r7
 714 03ce 6F90      		pop r6
 715 03d0 5F90      		pop r5
 716 03d2 4F90      		pop r4
 717 03d4 3F90      		pop r3
 718               	.LVL46:
 719 03d6 2F90      		pop r2
 720 03d8 0895      		ret
 721               	.LFE7:
 723               		.data
 724               	.LC4:
 725 0011 2E6A 7067 		.string	".jpg"
 725      00
 726               	.LC5:
 727 0016 2E67 6966 		.string	".gif"
 727      00
 728               	.LC6:
 729 001b 2E68 746D 		.string	".htm"
 729      00
 730               	.LC7:
 731 0020 2E63 7373 		.string	".css"
 731      00
 732               		.text
 733               	.global	httpd_header_check
 735               	httpd_header_check:
 736               	.LFB6:
 737               	.LM67:
 738               	.LVL47:
 739 03da 4F92      		push r4
 740 03dc 5F92      		push r5
 741 03de 6F92      		push r6
 742 03e0 7F92      		push r7
 743 03e2 9F92      		push r9
 744 03e4 AF92      		push r10
 745 03e6 BF92      		push r11
 746 03e8 CF92      		push r12
 747 03ea DF92      		push r13
 748 03ec EF92      		push r14
 749 03ee FF92      		push r15
 750 03f0 0F93      		push r16
 751 03f2 1F93      		push r17
 752 03f4 CF93      		push r28
 753 03f6 DF93      		push r29
 754               	/* prologue: function */
 755               	/* frame size = 0 */
 756 03f8 982E      		mov r9,r24
 757               	.LM68:
 758 03fa 8091 0000 		lds r24,eth_buffer+46
 759               	.LVL48:
 760 03fe 082F      		mov r16,r24
 761 0400 10E0      		ldi r17,lo8(0)
 762 0402 007F      		andi r16,lo8(240)
 763 0404 1070      		andi r17,hi8(240)
 764 0406 1595      		asr r17
 765 0408 0795      		ror r16
 766 040a 1595      		asr r17
 767 040c 0795      		ror r16
 768 040e C801      		movw r24,r16
 769 0410 8050      		subi r24,lo8(-(eth_buffer+34))
 770 0412 9040      		sbci r25,hi8(-(eth_buffer+34))
 771 0414 60E0      		ldi r22,lo8(__c.2009)
 772 0416 70E0      		ldi r23,hi8(__c.2009)
 773 0418 0E94 0000 		call strcasestr_P
 774 041c 892B      		or r24,r25
 775 041e 01F0      		breq .L43
 776               	.LM69:
 777 0420 292D      		mov r18,r9
 778 0422 30E0      		ldi r19,lo8(0)
 779               	.LVL49:
 780 0424 8DE0      		ldi r24,lo8(13)
 781 0426 90E0      		ldi r25,hi8(13)
 782 0428 289F      		mul r18,r24
 783 042a F001      		movw r30,r0
 784 042c 299F      		mul r18,r25
 785 042e F00D      		add r31,r0
 786 0430 389F      		mul r19,r24
 787 0432 F00D      		add r31,r0
 788 0434 1124      		clr r1
 789 0436 E050      		subi r30,lo8(-(http_entry+8))
 790 0438 F040      		sbci r31,hi8(-(http_entry+8))
 791 043a 8081      		ld r24,Z
 792 043c 8062      		ori r24,lo8(32)
 793 043e 8083      		st Z,r24
 794               	.L43:
 795               	.LM70:
 796 0440 C92C      		mov r12,r9
 797 0442 DD24      		clr r13
 798 0444 8DE0      		ldi r24,lo8(13)
 799 0446 90E0      		ldi r25,hi8(13)
 800 0448 C89E      		mul r12,r24
 801 044a A001      		movw r20,r0
 802 044c C99E      		mul r12,r25
 803 044e 500D      		add r21,r0
 804 0450 D89E      		mul r13,r24
 805 0452 500D      		add r21,r0
 806 0454 1124      		clr r1
