   1               		.file	"cmd.c"
   2               	__SREG__ = 0x3f
 152 0088 70E0      		ldi r23,hhi8(16777215)
 153 008a 0E94 0000 		call get_eeprom_value
 154 008e 6093 0000 		sts netmask,r22
 155 0092 7093 0000 		sts (netmask)+1,r23
 156 0096 8093 0000 		sts (netmask)+2,r24
 157 009a 9093 0000 		sts (netmask)+3,r25
 158               	.LM16:
 159 009e 86E2      		ldi r24,lo8(38)
 160 00a0 90E0      		ldi r25,hi8(38)
 161 00a2 40EC      		ldi r20,lo8(16885952)
 162 00a4 58EA      		ldi r21,hi8(16885952)
 163 00a6 61E0      		ldi r22,hlo8(16885952)
 164 00a8 71E0      		ldi r23,hhi8(16885952)
 165 00aa 0E94 0000 		call get_eeprom_value
 166 00ae 6093 0000 		sts router_ip,r22
 167 00b2 7093 0000 		sts (router_ip)+1,r23
 168 00b6 8093 0000 		sts (router_ip)+2,r24
 169 00ba 9093 0000 		sts (router_ip)+3,r25
 170               	/* epilogue start */
 171               	.LM17:
 172 00be 0895      		ret
 173               	.LFE21:
 175               	.global	save_ip_addresses
 177               	save_ip_addresses:
 178               	.LFB20:
 179               	.LM18:
 180 00c0 CF93      		push r28
 181 00c2 DF93      		push r29
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LM19:
 185 00c4 CEE1      		ldi r28,lo8(30)
 186 00c6 D0E0      		ldi r29,hi8(30)
 187               	.L24:
 188               	.LBB2:
 189               	.LM20:
 190 00c8 E199      		sbic 60-32,1
 191 00ca 00C0      		rjmp .L24
 192               	.LM21:
 193 00cc FE01      		movw r30,r28
 194 00ce E050      		subi r30,lo8(-(myip-30))
 195 00d0 F040      		sbci r31,hi8(-(myip-30))
 196 00d2 CE01      		movw r24,r28
 197 00d4 6081      		ld r22,Z
 198 00d6 0E94 0000 		call __eewr_byte_m32
 199 00da 2196      		adiw r28,1
 200               	.LM22:
 201 00dc C232      		cpi r28,34
 202 00de D105      		cpc r29,__zero_reg__
 203 00e0 01F4      		brne .L24
 204 00e2 C2E2      		ldi r28,lo8(34)
 205 00e4 D0E0      		ldi r29,hi8(34)
 206               	.L25:
 207               	.LBE2:
 208               	.LBB3:
 209               	.LM23:
 210 00e6 E199      		sbic 60-32,1
 211 00e8 00C0      		rjmp .L25
 212               	.LM24:
 213 00ea FE01      		movw r30,r28
 214 00ec E050      		subi r30,lo8(-(netmask-34))
 215 00ee F040      		sbci r31,hi8(-(netmask-34))
 216 00f0 CE01      		movw r24,r28
 217 00f2 6081      		ld r22,Z
 218 00f4 0E94 0000 		call __eewr_byte_m32
 219 00f8 2196      		adiw r28,1
 220               	.LM25:
 221 00fa C632      		cpi r28,38
 222 00fc D105      		cpc r29,__zero_reg__
 223 00fe 01F4      		brne .L25
 224 0100 C6E2      		ldi r28,lo8(38)
 225 0102 D0E0      		ldi r29,hi8(38)
 226               	.L26:
 227               	.LBE3:
 228               	.LBB4:
 229               	.LM26:
 230 0104 E199      		sbic 60-32,1
 231 0106 00C0      		rjmp .L26
 232               	.LM27:
 233 0108 FE01      		movw r30,r28
 234 010a E050      		subi r30,lo8(-(router_ip-38))
 235 010c F040      		sbci r31,hi8(-(router_ip-38))
 236 010e CE01      		movw r24,r28
 237 0110 6081      		ld r22,Z
 238 0112 0E94 0000 		call __eewr_byte_m32
 239 0116 2196      		adiw r28,1
 240               	.LM28:
 241 0118 CA32      		cpi r28,42
 242 011a D105      		cpc r29,__zero_reg__
 243 011c 01F4      		brne .L26
 244               	/* epilogue start */
 245               	.LBE4:
 246               	.LM29:
 247 011e DF91      		pop r29
 248 0120 CF91      		pop r28
 249 0122 0895      		ret
 250               	.LFE20:
 252               	.global	write_eeprom_ip
 254               	write_eeprom_ip:
 255               	.LFB6:
 256               	.LM30:
 257               	.LVL0:
 258 0124 0F93      		push r16
 259 0126 1F93      		push r17
 260 0128 CF93      		push r28
 261 012a DF93      		push r29
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264 012c 8C01      		movw r16,r24
 265               	.LM31:
 266 012e 8091 0000 		lds r24,variable
 267 0132 9091 0000 		lds r25,(variable)+1
 268               	.LVL1:
 269 0136 892B      		or r24,r25
 270 0138 01F0      		breq .L30
 271 013a C0E0      		ldi r28,lo8(0)
 272 013c D0E0      		ldi r29,hi8(0)
 273               	.L33:
 274               	.LBB5:
 275               	.LM32:
 276 013e E199      		sbic 60-32,1
 277 0140 00C0      		rjmp .L33
 278               	.LM33:
 279 0142 FE01      		movw r30,r28
 280 0144 EE0F      		lsl r30
 281 0146 FF1F      		rol r31
 282 0148 E050      		subi r30,lo8(-(variable))
 283 014a F040      		sbci r31,hi8(-(variable))
 284 014c 6081      		ld r22,Z
 285 014e 7181      		ldd r23,Z+1
 286 0150 CE01      		movw r24,r28
 287 0152 800F      		add r24,r16
 288 0154 911F      		adc r25,r17
 289 0156 0E94 0000 		call __eewr_byte_m32
 290 015a 2196      		adiw r28,1
 291               	.LM34:
 292 015c C430      		cpi r28,4
 293 015e D105      		cpc r29,__zero_reg__
 294 0160 01F4      		brne .L33
 295               	.L30:
 296               	/* epilogue start */
 297               	.LBE5:
 298               	.LM35:
 299 0162 DF91      		pop r29
 300 0164 CF91      		pop r28
 301 0166 1F91      		pop r17
 302 0168 0F91      		pop r16
 303               	.LVL2:
 304 016a 0895      		ret
 305               	.LFE6:
 307               	.global	command_help
 309               	command_help:
 310               	.LFB19:
 311               	.LM36:
 312 016c EF92      		push r14
 313 016e FF92      		push r15
 314 0170 1F93      		push r17
 315 0172 CF93      		push r28
 316 0174 DF93      		push r29
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM37:
 320 0176 C0E0      		ldi r28,lo8(helptext)
 321 0178 D0E0      		ldi r29,hi8(helptext)
 322               	.LVL3:
 323               	.LM38:
 324 017a 10E0      		ldi r17,lo8(__c.2333)
 325 017c E12E      		mov r14,r17
 326 017e 10E0      		ldi r17,hi8(__c.2333)
 327 0180 F12E      		mov r15,r17
 328               	.L35:
 329               	.LM39:
 330 0182 FE01      		movw r30,r28
 331               	.LVL4:
 332               	.LBB6:
 333               	.LM40:
 334 0184 2196      		adiw r28,1
 335               	/* #APP */
 336               	 ;  339 "cmd.c" 1
 337 0186 1491      		lpm r17, Z
 338               		
 339               	 ;  0 "" 2
 340               	.LVL5:
 341               	/* #NOAPP */
 342               	.LBE6:
 343               	.LM41:
 344 0188 00D0      		rcall .
 345 018a 00D0      		rcall .
 346 018c EDB7      		in r30,__SP_L__
 347 018e FEB7      		in r31,__SP_H__
 348               	.LVL6:
 349 0190 3196      		adiw r30,1
 350 0192 ADB7      		in r26,__SP_L__
 351 0194 BEB7      		in r27,__SP_H__
 352 0196 1296      		adiw r26,1+1
 353 0198 FC92      		st X,r15
 354 019a EE92      		st -X,r14
 355 019c 1197      		sbiw r26,1
 356 019e 1283      		std Z+2,r17
 357 01a0 1382      		std Z+3,__zero_reg__
 358 01a2 0E94 0000 		call usart_write_P
 359               	.LM42:
 360 01a6 0F90      		pop __tmp_reg__
 361 01a8 0F90      		pop __tmp_reg__
 362 01aa 0F90      		pop __tmp_reg__
 363 01ac 0F90      		pop __tmp_reg__
 364 01ae 1123      		tst r17
 365 01b0 01F4      		brne .L35
 366               	/* epilogue start */
 367               	.LM43:
 368 01b2 DF91      		pop r29
 369 01b4 CF91      		pop r28
 370               	.LVL7:
 371 01b6 1F91      		pop r17
 372               	.LVL8:
 373 01b8 FF90      		pop r15
 374 01ba EF90      		pop r14
 375 01bc 0895      		ret
 376               	.LFE19:
 378               	.global	command_time
 380               	command_time:
 381               	.LFB15:
 382               	.LM44:
 383 01be 8F92      		push r8
 384 01c0 9F92      		push r9
 385 01c2 AF92      		push r10
 386 01c4 BF92      		push r11
 387 01c6 CF92      		push r12
 388 01c8 DF92      		push r13
 389 01ca EF92      		push r14
 390 01cc FF92      		push r15
 391 01ce 0F93      		push r16
 392 01d0 1F93      		push r17
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LM45:
 396 01d2 6091 0000 		lds r22,time
 397 01d6 7091 0000 		lds r23,(time)+1
 398 01da 8091 0000 		lds r24,(time)+2
 399 01de 9091 0000 		lds r25,(time)+3
 400               	.LM46:
 401 01e2 C090 0000 		lds r12,time
 402 01e6 D090 0000 		lds r13,(time)+1
 403 01ea E090 0000 		lds r14,(time)+2
 404 01ee F090 0000 		lds r15,(time)+3
 405               	.LM47:
 406 01f2 8090 0000 		lds r8,time
 407 01f6 9090 0000 		lds r9,(time)+1
 408 01fa A090 0000 		lds r10,(time)+2
 409 01fe B090 0000 		lds r11,(time)+3
 410               	.LM48:
 411 0202 2DB7      		in r18,__SP_L__
 412 0204 3EB7      		in r19,__SP_H__
 413 0206 2850      		subi r18,lo8(-(-8))
 414 0208 3040      		sbci r19,hi8(-(-8))
 415 020a 0FB6      		in __tmp_reg__,__SREG__
 416 020c F894      		cli
 417 020e 3EBF      		out __SP_H__,r19
 418 0210 0FBE      		out __SREG__,__tmp_reg__
 419 0212 2DBF      		out __SP_L__,r18
 420 0214 0DB7      		in r16,__SP_L__
 421 0216 1EB7      		in r17,__SP_H__
 422 0218 0F5F      		subi r16,lo8(-(1))
 423 021a 1F4F      		sbci r17,hi8(-(1))
 424 021c 20E0      		ldi r18,lo8(__c.2285)
 425 021e 30E0      		ldi r19,hi8(__c.2285)
 426 0220 EDB7      		in r30,__SP_L__
 427 0222 FEB7      		in r31,__SP_H__
 428 0224 3283      		std Z+2,r19
 429 0226 2183      		std Z+1,r18
 430 0228 20E1      		ldi r18,lo8(3600)
 431 022a 3EE0      		ldi r19,hi8(3600)
 432 022c 40E0      		ldi r20,hlo8(3600)
 433 022e 50E0      		ldi r21,hhi8(3600)
 434 0230 0E94 0000 		call __udivmodsi4
 435 0234 CA01      		movw r24,r20
 436 0236 B901      		movw r22,r18
 437 0238 28E1      		ldi r18,lo8(24)
 438 023a 30E0      		ldi r19,hi8(24)
 439 023c 40E0      		ldi r20,hlo8(24)
 440 023e 50E0      		ldi r21,hhi8(24)
 441 0240 0E94 0000 		call __udivmodsi4
 442 0244 F801      		movw r30,r16
 443 0246 6283      		std Z+2,r22
 444 0248 1382      		std Z+3,__zero_reg__
 445 024a C701      		movw r24,r14
 446 024c B601      		movw r22,r12
 447 024e 2CE3      		ldi r18,lo8(60)
 448 0250 30E0      		ldi r19,hi8(60)
 449 0252 40E0      		ldi r20,hlo8(60)
 450 0254 50E0      		ldi r21,hhi8(60)
 451 0256 0E94 0000 		call __udivmodsi4
 452 025a CA01      		movw r24,r20
 453 025c B901      		movw r22,r18
 454 025e 2CE3      		ldi r18,lo8(60)
 455 0260 30E0      		ldi r19,hi8(60)
 456 0262 40E0      		ldi r20,hlo8(60)
 457 0264 50E0      		ldi r21,hhi8(60)
 458 0266 0E94 0000 		call __udivmodsi4
 459 026a F801      		movw r30,r16
 460 026c 6483      		std Z+4,r22
 461 026e 1582      		std Z+5,__zero_reg__
 462 0270 C501      		movw r24,r10
 463 0272 B401      		movw r22,r8
 464 0274 2CE3      		ldi r18,lo8(60)
 465 0276 30E0      		ldi r19,hi8(60)
 466 0278 40E0      		ldi r20,hlo8(60)
 467 027a 50E0      		ldi r21,hhi8(60)
 468 027c 0E94 0000 		call __udivmodsi4
 469 0280 F801      		movw r30,r16
 470 0282 6683      		std Z+6,r22
 471 0284 1782      		std Z+7,__zero_reg__
 472 0286 0E94 0000 		call usart_write_P
 473 028a 2DB7      		in r18,__SP_L__
 474 028c 3EB7      		in r19,__SP_H__
 475 028e 285F      		subi r18,lo8(-(8))
 476 0290 3F4F      		sbci r19,hi8(-(8))
 477 0292 0FB6      		in __tmp_reg__,__SREG__
 478 0294 F894      		cli
 479 0296 3EBF      		out __SP_H__,r19
 480 0298 0FBE      		out __SREG__,__tmp_reg__
 481 029a 2DBF      		out __SP_L__,r18
 482               	/* epilogue start */
 483               	.LM49:
 484 029c 1F91      		pop r17
 485 029e 0F91      		pop r16
 486 02a0 FF90      		pop r15
 487 02a2 EF90      		pop r14
 488 02a4 DF90      		pop r13
 489 02a6 CF90      		pop r12
 490 02a8 BF90      		pop r11
 491 02aa AF90      		pop r10
 492 02ac 9F90      		pop r9
 493 02ae 8F90      		pop r8
 494 02b0 0895      		ret
 495               	.LFE15:
 497               	.global	command_setvar
 499               	command_setvar:
 500               	.LFB14:
 501               	.LM50:
 502 02b2 CF93      		push r28
 503 02b4 DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM51:
 507 02b6 E091 0000 		lds r30,variable
 508 02ba F091 0000 		lds r31,(variable)+1
 509 02be 8091 0000 		lds r24,variable+2
 510 02c2 9091 0000 		lds r25,(variable+2)+1
 511 02c6 A0E0      		ldi r26,lo8(var_array)
 512 02c8 B0E0      		ldi r27,hi8(var_array)
 513 02ca EE0F      		lsl r30
 514 02cc FF1F      		rol r31
 515 02ce EA0F      		add r30,r26
 516 02d0 FB1F      		adc r31,r27
 517 02d2 9183      		std Z+1,r25
 518 02d4 8083      		st Z,r24
 519               	.LM52:
 520 02d6 4091 0000 		lds r20,variable
 521 02da 5091 0000 		lds r21,(variable)+1
 522 02de 2091 0000 		lds r18,variable
 523 02e2 3091 0000 		lds r19,(variable)+1
 524 02e6 00D0      		rcall .
 525 02e8 00D0      		rcall .
 526 02ea 00D0      		rcall .
 527 02ec EDB7      		in r30,__SP_L__
 528 02ee FEB7      		in r31,__SP_H__
 529 02f0 3196      		adiw r30,1
 530 02f2 80E0      		ldi r24,lo8(__c.2272)
 531 02f4 90E0      		ldi r25,hi8(__c.2272)
 532 02f6 CDB7      		in r28,__SP_L__
 533 02f8 DEB7      		in r29,__SP_H__
 534 02fa 9A83      		std Y+2,r25
 535 02fc 8983      		std Y+1,r24
 536 02fe 5383      		std Z+3,r21
 537 0300 4283      		std Z+2,r20
 538 0302 220F      		lsl r18
 539 0304 331F      		rol r19
 540 0306 A20F      		add r26,r18
 541 0308 B31F      		adc r27,r19
 542 030a 8D91      		ld r24,X+
 543 030c 9C91      		ld r25,X
 544 030e 9583      		std Z+5,r25
 545 0310 8483      		std Z+4,r24
 546 0312 0E94 0000 		call usart_write_P
 547 0316 8DB7      		in r24,__SP_L__
 548 0318 9EB7      		in r25,__SP_H__
 549 031a 0696      		adiw r24,6
 550 031c 0FB6      		in __tmp_reg__,__SREG__
 551 031e F894      		cli
 552 0320 9EBF      		out __SP_H__,r25
 553 0322 0FBE      		out __SREG__,__tmp_reg__
 554 0324 8DBF      		out __SP_L__,r24
 555               	/* epilogue start */
 556               	.LM53:
 557 0326 DF91      		pop r29
 558 0328 CF91      		pop r28
 559 032a 0895      		ret
 560               	.LFE14:
 562               	.global	command_tcp
 564               	command_tcp:
 565               	.LFB13:
 566               	.LM54:
 567 032c 2F92      		push r2
 568 032e 3F92      		push r3
 569 0330 4F92      		push r4
 570 0332 5F92      		push r5
 571 0334 6F92      		push r6
 572 0336 7F92      		push r7
 573 0338 8F92      		push r8
 574 033a 9F92      		push r9
 575 033c AF92      		push r10
 576 033e BF92      		push r11
 577 0340 CF92      		push r12
 578 0342 DF92      		push r13
 579 0344 EF92      		push r14
 580 0346 FF92      		push r15
 581 0348 0F93      		push r16
 582 034a 1F93      		push r17
 583 034c CF93      		push r28
 584 034e DF93      		push r29
 585               	/* prologue: function */
 586               	/* frame size = 0 */
 587               	.LM55:
 588 0350 C0E0      		ldi r28,lo8(0)
 589 0352 D0E0      		ldi r29,hi8(0)
 590               	.LBB7:
 591               	.LM56:
 592 0354 06E1      		ldi r16,lo8(22)
 593 0356 202E      		mov r2,r16
 594 0358 312C      		mov r3,__zero_reg__
 595 035a 10E0      		ldi r17,lo8(__c.2236)
 596 035c 412E      		mov r4,r17
 597 035e 10E0      		ldi r17,hi8(__c.2236)
 598 0360 512E      		mov r5,r17
 599               	.LM57:
 600 0362 B0E0      		ldi r27,lo8(__c.2238)
 601 0364 6B2E      		mov r6,r27
 602 0366 B0E0      		ldi r27,hi8(__c.2238)
 603 0368 7B2E      		mov r7,r27
 604               	.LM58:
 605 036a A0E0      		ldi r26,lo8(__c.2240)
 606 036c 8A2E      		mov r8,r26
 607 036e A0E0      		ldi r26,hi8(__c.2240)
 608 0370 9A2E      		mov r9,r26
 609               	.LM59:
 610 0372 F0E0      		ldi r31,lo8(__c.2242)
 611 0374 AF2E      		mov r10,r31
 612 0376 F0E0      		ldi r31,hi8(__c.2242)
 613 0378 BF2E      		mov r11,r31
 614               	.LM60:
 615 037a E0E0      		ldi r30,lo8(__c.2244)
 616 037c CE2E      		mov r12,r30
 617 037e E0E0      		ldi r30,hi8(__c.2244)
 618 0380 DE2E      		mov r13,r30
 619               	.LM61:
 620 0382 70E0      		ldi r23,lo8(__c.2246)
 621 0384 E72E      		mov r14,r23
 622 0386 70E0      		ldi r23,hi8(__c.2246)
 623 0388 F72E      		mov r15,r23
 624               	.L43:
 625               	.LM62:
 626 038a 00D0      		rcall .
 627 038c 00D0      		rcall .
 628 038e E0E0      		ldi r30,lo8(__c.2234)
 629 0390 F0E0      		ldi r31,hi8(__c.2234)
 630 0392 ADB7      		in r26,__SP_L__
 631 0394 BEB7      		in r27,__SP_H__
 632 0396 1296      		adiw r26,1+1
 633 0398 FC93      		st X,r31
 634 039a EE93      		st -X,r30
 635 039c 1197      		sbiw r26,1
 636 039e 1496      		adiw r26,3+1
 637 03a0 DC93      		st X,r29
 638 03a2 CE93      		st -X,r28
 639 03a4 1397      		sbiw r26,3
 640 03a6 0E94 0000 		call usart_write_P
 641               	.LM63:
 642 03aa C29D      		mul r28,r2
 643 03ac 8001      		movw r16,r0
 644 03ae C39D      		mul r28,r3
 645 03b0 100D      		add r17,r0
 646 03b2 D29D      		mul r29,r2
 647 03b4 100D      		add r17,r0
 648 03b6 1124      		clr r1
 649 03b8 0050      		subi r16,lo8(-(tcp_entry))
 650 03ba 1040      		sbci r17,hi8(-(tcp_entry))
 651 03bc F801      		movw r30,r16
 652 03be 8081      		ld r24,Z
 653 03c0 9181      		ldd r25,Z+1
 654 03c2 A281      		ldd r26,Z+2
 655 03c4 B381      		ldd r27,Z+3
 656 03c6 00D0      		rcall .
 657 03c8 EDB7      		in r30,__SP_L__
 658 03ca FEB7      		in r31,__SP_H__
 659 03cc 5282      		std Z+2,r5
 660 03ce 4182      		std Z+1,r4
 661 03d0 9070      		andi r25,hi8(255)
 662 03d2 A070      		andi r26,hlo8(255)
 663 03d4 B070      		andi r27,hhi8(255)
 664 03d6 8383      		std Z+3,r24
 665 03d8 9483      		std Z+4,r25
 666 03da A583      		std Z+5,r26
 667 03dc B683      		std Z+6,r27
 668 03de 0E94 0000 		call usart_write_P
 669               	.LM64:
 670 03e2 F801      		movw r30,r16
 671 03e4 8081      		ld r24,Z
 672 03e6 9181      		ldd r25,Z+1
 673 03e8 A281      		ldd r26,Z+2
 674 03ea B381      		ldd r27,Z+3
 675 03ec EDB7      		in r30,__SP_L__
 676 03ee FEB7      		in r31,__SP_H__
 677 03f0 7282      		std Z+2,r7
 678 03f2 6182      		std Z+1,r6
 679 03f4 892F      		mov r24,r25
 680 03f6 90E0      		ldi r25,lo8(0)
 681 03f8 A0E0      		ldi r26,lo8(0)
 682 03fa B0E0      		ldi r27,hi8(0)
 683 03fc 8383      		std Z+3,r24
 684 03fe 9483      		std Z+4,r25
 685 0400 A583      		std Z+5,r26
 686 0402 B683      		std Z+6,r27
 687 0404 0E94 0000 		call usart_write_P
 688               	.LM65:
 689 0408 F801      		movw r30,r16
 690 040a 8081      		ld r24,Z
 691 040c 9181      		ldd r25,Z+1
 692 040e A281      		ldd r26,Z+2
 693 0410 B381      		ldd r27,Z+3
 694 0412 EDB7      		in r30,__SP_L__
 695 0414 FEB7      		in r31,__SP_H__
 696 0416 9282      		std Z+2,r9
 697 0418 8182      		std Z+1,r8
 698 041a 8A2F      		mov r24,r26
 699 041c 90E0      		ldi r25,lo8(0)
 700 041e A0E0      		ldi r26,lo8(0)
 701 0420 B0E0      		ldi r27,hi8(0)
 702 0422 8383      		std Z+3,r24
 703 0424 9483      		std Z+4,r25
 704 0426 A583      		std Z+5,r26
 705 0428 B683      		std Z+6,r27
 706 042a 0E94 0000 		call usart_write_P
 707               	.LM66:
 708 042e F801      		movw r30,r16
 709 0430 8081      		ld r24,Z
 710 0432 9181      		ldd r25,Z+1
 711 0434 A281      		ldd r26,Z+2
 712 0436 B381      		ldd r27,Z+3
 713 0438 EDB7      		in r30,__SP_L__
 714 043a FEB7      		in r31,__SP_H__
 715 043c B282      		std Z+2,r11
 716 043e A182      		std Z+1,r10
 717 0440 8B2F      		mov r24,r27
 718 0442 9927      		clr r25
 719 0444 AA27      		clr r26
 720 0446 BB27      		clr r27
 721 0448 8383      		std Z+3,r24
 722 044a 9483      		std Z+4,r25
 723 044c A583      		std Z+5,r26
 724 044e B683      		std Z+6,r27
 725 0450 0E94 0000 		call usart_write_P
 726               	.LM67:
 727 0454 D801      		movw r26,r16
 728 0456 1496      		adiw r26,4
 729 0458 2D91      		ld r18,X+
 730 045a 3C91      		ld r19,X
 731 045c 1597      		sbiw r26,4+1
 732 045e 1496      		adiw r26,4
 733 0460 8D91      		ld r24,X+
 734 0462 9C91      		ld r25,X
 735 0464 1597      		sbiw r26,4+1
 736 0466 0F90      		pop __tmp_reg__
 737 0468 0F90      		pop __tmp_reg__
 738 046a EDB7      		in r30,__SP_L__
 739 046c FEB7      		in r31,__SP_H__
 740 046e D282      		std Z+2,r13
 741 0470 C182      		std Z+1,r12
 742 0472 892F      		mov r24,r25
 743 0474 9927      		clr r25
 744 0476 322F      		mov r19,r18
 745 0478 2227      		clr r18
 746 047a 822B      		or r24,r18
 747 047c 932B      		or r25,r19
 748 047e 9483      		std Z+4,r25
 749 0480 8383      		std Z+3,r24
 750 0482 0E94 0000 		call usart_write_P
 751               	.LM68:
 752 0486 D801      		movw r26,r16
 753 0488 5396      		adiw r26,19
 754 048a 8C91      		ld r24,X
 755 048c EDB7      		in r30,__SP_L__
 756 048e FEB7      		in r31,__SP_H__
 757 0490 3196      		adiw r30,1
 758 0492 ADB7      		in r26,__SP_L__
 759 0494 BEB7      		in r27,__SP_H__
 760 0496 1296      		adiw r26,1+1
 761 0498 FC92      		st X,r15
 762 049a EE92      		st -X,r14
 763 049c 1197      		sbiw r26,1
 764 049e 8283      		std Z+2,r24
 765 04a0 1382      		std Z+3,__zero_reg__
 766 04a2 0E94 0000 		call usart_write_P
 767 04a6 2196      		adiw r28,1
 768               	.LM69:
 769 04a8 0F90      		pop __tmp_reg__
 770 04aa 0F90      		pop __tmp_reg__
 771 04ac 0F90      		pop __tmp_reg__
 772 04ae 0F90      		pop __tmp_reg__
 773 04b0 C530      		cpi r28,5
 774 04b2 D105      		cpc r29,__zero_reg__
 775 04b4 01F0      		breq .+2
 776 04b6 00C0      		rjmp .L43
 777               	/* epilogue start */
 778               	.LBE7:
 779               	.LM70:
 780 04b8 DF91      		pop r29
 781 04ba CF91      		pop r28
 782 04bc 1F91      		pop r17
 783 04be 0F91      		pop r16
 784 04c0 FF90      		pop r15
 785 04c2 EF90      		pop r14
 786 04c4 DF90      		pop r13
 787 04c6 CF90      		pop r12
 788 04c8 BF90      		pop r11
 789 04ca AF90      		pop r10
 790 04cc 9F90      		pop r9
 791 04ce 8F90      		pop r8
