   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 149 00b6 E050      		subi r30,lo8(-(arp_entry+4))
 150 00b8 F040      		sbci r31,hi8(-(arp_entry+4))
 151 00ba 1082      		st Z,__zero_reg__
 152 00bc 1596      		adiw r26,5
 153 00be 1C92      		st X,__zero_reg__
 154 00c0 1597      		sbiw r26,5
 155               	.LBE103:
 156               	.LM10:
 157 00c2 1696      		adiw r26,6
 158 00c4 1D92      		st X+,__zero_reg__
 159 00c6 1D92      		st X+,__zero_reg__
 160 00c8 1D92      		st X+,__zero_reg__
 161 00ca 1C92      		st X,__zero_reg__
 162 00cc 1997      		sbiw r26,6+3
 163 00ce 00C0      		rjmp .L7
 164               	.L6:
 165               	.LM11:
 166 00d0 1A96      		adiw r26,10
 167 00d2 8D91      		ld r24,X+
 168 00d4 9C91      		ld r25,X
 169 00d6 1B97      		sbiw r26,10+1
 170 00d8 0197      		sbiw r24,1
 171 00da 1B96      		adiw r26,10+1
 172 00dc 9C93      		st X,r25
 173 00de 8E93      		st -X,r24
 174 00e0 1A97      		sbiw r26,10
 175               	.L7:
 176 00e2 4F5F      		subi r20,lo8(-(1))
 177 00e4 5F4F      		sbci r21,hi8(-(1))
 178               	.LM12:
 179 00e6 4530      		cpi r20,5
 180 00e8 5105      		cpc r21,__zero_reg__
 181 00ea 01F0      		breq .+2
 182 00ec 00C0      		rjmp .L8
 183               	/* epilogue start */
 184               	.LBE102:
 185               	.LM13:
 186 00ee 0895      		ret
 187               	.LFE8:
 189               	.global	add_tcp_app
 191               	add_tcp_app:
 192               	.LFB9:
 193               	.LM14:
 194               	.LVL6:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197 00f0 AC01      		movw r20,r24
 198               	.LM15:
 199 00f2 20E0      		ldi r18,lo8(0)
 200               	.LVL7:
 201 00f4 00C0      		rjmp .L12
 202               	.LVL8:
 203               	.L13:
 204               	.LM16:
 205 00f6 2F5F      		subi r18,lo8(-(1))
 206               	.LVL9:
 207               	.L12:
 208               	.LM17:
 209 00f8 A22F      		mov r26,r18
 210 00fa B0E0      		ldi r27,lo8(0)
 211 00fc FD01      		movw r30,r26
 212 00fe EE0F      		lsl r30
 213 0100 FF1F      		rol r31
 214 0102 EE0F      		lsl r30
 215 0104 FF1F      		rol r31
 216 0106 E050      		subi r30,lo8(-(TCP_PORT_TABLE))
 217 0108 F040      		sbci r31,hi8(-(TCP_PORT_TABLE))
 218 010a 8081      		ld r24,Z
 219 010c 9181      		ldd r25,Z+1
 220 010e 892B      		or r24,r25
 221 0110 01F4      		brne .L13
 222               	.LM18:
 223 0112 2530      		cpi r18,lo8(5)
 224 0114 00F4      		brsh .L15
 225               	.LM19:
 226 0116 5183      		std Z+1,r21
 227 0118 4083      		st Z,r20
 228               	.LM20:
 229 011a AA0F      		lsl r26
 230 011c BB1F      		rol r27
 231 011e AA0F      		lsl r26
 232 0120 BB1F      		rol r27
 233 0122 A050      		subi r26,lo8(-(TCP_PORT_TABLE+2))
 234 0124 B040      		sbci r27,hi8(-(TCP_PORT_TABLE+2))
 235 0126 6D93      		st X+,r22
 236 0128 7C93      		st X,r23
 237               	.L15:
 238 012a 0895      		ret
 239               	.LFE9:
 241               	.global	change_port_tcp_app
 243               	change_port_tcp_app:
 244               	.LFB10:
 245               	.LM21:
 246               	.LVL10:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM22:
 250 012c 20E0      		ldi r18,lo8(0)
 251               	.LVL11:
 252 012e 00C0      		rjmp .L17
 253               	.L19:
 254               	.LM23:
 255 0130 2F5F      		subi r18,lo8(-(1))
 256               	.L17:
 257               	.LM24:
 258 0132 A22F      		mov r26,r18
 259 0134 B0E0      		ldi r27,lo8(0)
 260 0136 FD01      		movw r30,r26
 261 0138 EE0F      		lsl r30
 262 013a FF1F      		rol r31
 263 013c EE0F      		lsl r30
 264 013e FF1F      		rol r31
 265 0140 E050      		subi r30,lo8(-(TCP_PORT_TABLE))
 266 0142 F040      		sbci r31,hi8(-(TCP_PORT_TABLE))
 267 0144 0190      		ld __tmp_reg__,Z+
 268 0146 F081      		ld r31,Z
 269 0148 E02D      		mov r30,__tmp_reg__
 270 014a 3097      		sbiw r30,0
 271 014c 01F0      		breq .L18
 272 014e E817      		cp r30,r24
 273 0150 F907      		cpc r31,r25
 274 0152 01F4      		brne .L19
 275               	.L18:
 276               	.LM25:
 277 0154 2530      		cpi r18,lo8(5)
 278 0156 00F4      		brsh .L21
 279               	.LM26:
 280 0158 AA0F      		lsl r26
 281 015a BB1F      		rol r27
 282 015c AA0F      		lsl r26
 283 015e BB1F      		rol r27
 284 0160 A050      		subi r26,lo8(-(TCP_PORT_TABLE))
 285 0162 B040      		sbci r27,hi8(-(TCP_PORT_TABLE))
 286 0164 6D93      		st X+,r22
 287 0166 7C93      		st X,r23
 288               	.L21:
 289 0168 0895      		ret
 290               	.LFE10:
 292               	.global	add_udp_app
 294               	add_udp_app:
 295               	.LFB11:
 296               	.LM27:
 297               	.LVL12:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300 016a AC01      		movw r20,r24
 301               	.LM28:
 302 016c 20E0      		ldi r18,lo8(0)
 303               	.LVL13:
 304 016e 00C0      		rjmp .L23
 305               	.LVL14:
 306               	.L24:
 307               	.LM29:
 308 0170 2F5F      		subi r18,lo8(-(1))
 309               	.LVL15:
 310               	.L23:
 311               	.LM30:
 312 0172 A22F      		mov r26,r18
 313 0174 B0E0      		ldi r27,lo8(0)
 314 0176 FD01      		movw r30,r26
 315 0178 EE0F      		lsl r30
 316 017a FF1F      		rol r31
 317 017c EE0F      		lsl r30
 318 017e FF1F      		rol r31
 319 0180 E050      		subi r30,lo8(-(UDP_PORT_TABLE))
 320 0182 F040      		sbci r31,hi8(-(UDP_PORT_TABLE))
 321 0184 8081      		ld r24,Z
 322 0186 9181      		ldd r25,Z+1
 323 0188 892B      		or r24,r25
 324 018a 01F4      		brne .L24
 325               	.LM31:
 326 018c 2530      		cpi r18,lo8(5)
 327 018e 00F4      		brsh .L26
 328               	.LM32:
 329 0190 5183      		std Z+1,r21
 330 0192 4083      		st Z,r20
 331               	.LM33:
 332 0194 AA0F      		lsl r26
 333 0196 BB1F      		rol r27
 334 0198 AA0F      		lsl r26
 335 019a BB1F      		rol r27
 336               	.LVL16:
 337 019c A050      		subi r26,lo8(-(UDP_PORT_TABLE+2))
 338 019e B040      		sbci r27,hi8(-(UDP_PORT_TABLE+2))
 339 01a0 6D93      		st X+,r22
 340 01a2 7C93      		st X,r23
 341               	.LVL17:
 342               	.L26:
 343 01a4 0895      		ret
 344               	.LFE11:
 346               	.global	kill_udp_app
 348               	kill_udp_app:
 349               	.LFB12:
 350               	.LM34:
 351               	.LVL18:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354 01a6 9C01      		movw r18,r24
 355               	.LM35:
 356 01a8 E0E0      		ldi r30,lo8(UDP_PORT_TABLE)
 357 01aa F0E0      		ldi r31,hi8(UDP_PORT_TABLE)
 358               	.LVL19:
 359               	.L29:
 360               	.LM36:
 361 01ac 8081      		ld r24,Z
 362 01ae 9181      		ldd r25,Z+1
 363 01b0 8217      		cp r24,r18
 364 01b2 9307      		cpc r25,r19
 365 01b4 01F4      		brne .L28
 366               	.LM37:
 367 01b6 1182      		std Z+1,__zero_reg__
 368 01b8 1082      		st Z,__zero_reg__
 369               	.L28:
 370 01ba 3496      		adiw r30,4
 371               	.LM38:
 372 01bc 80E0      		ldi r24,hi8(UDP_PORT_TABLE+20)
 373 01be E030      		cpi r30,lo8(UDP_PORT_TABLE+20)
 374 01c0 F807      		cpc r31,r24
 375 01c2 01F4      		brne .L29
 376               	/* epilogue start */
 377               	.LM39:
 378 01c4 0895      		ret
 379               	.LFE12:
 381               	.global	__vector_3
 383               	__vector_3:
 384               	.LFB13:
 385               	.LM40:
 386 01c6 1F92      		push __zero_reg__
 387 01c8 0F92      		push r0
 388 01ca 0FB6      		in r0,__SREG__
 389 01cc 0F92      		push r0
 390 01ce 1124      		clr __zero_reg__
 391 01d0 8F93      		push r24
 392               	/* prologue: Signal */
 393               	/* frame size = 0 */
 394               	.LM41:
 395 01d2 8091 0000 		lds r24,eth
 396 01d6 8160      		ori r24,lo8(1)
 397 01d8 8093 0000 		sts eth,r24
 398               	.LM42:
 399 01dc 1092 0000 		sts (stack_watchdog)+1,__zero_reg__
 400 01e0 1092 0000 		sts stack_watchdog,__zero_reg__
 401               	.LM43:
 402 01e4 8BB7      		in r24,91-32
 403 01e6 8F7D      		andi r24,lo8(-33)
 404 01e8 8BBF      		out 91-32,r24
 405               	/* epilogue start */
 406               	.LM44:
 407 01ea 8F91      		pop r24
 408 01ec 0F90      		pop r0
 409 01ee 0FBE      		out __SREG__,r0
 410 01f0 0F90      		pop r0
 411 01f2 1F90      		pop __zero_reg__
 412 01f4 1895      		reti
 413               	.LFE13:
 415               	.global	arp_entry_add
 417               	arp_entry_add:
 418               	.LFB16:
 419               	.LM45:
 420 01f6 0F93      		push r16
 421 01f8 1F93      		push r17
 422 01fa CF93      		push r28
 423 01fc DF93      		push r29
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LBB104:
 427               	.LM46:
 428 01fe 0091 0000 		lds r16,eth_buffer+12
 429 0202 1091 0000 		lds r17,(eth_buffer+12)+1
 430 0206 60E0      		ldi r22,lo8(0)
 431 0208 70E0      		ldi r23,hi8(0)
 432               	.L38:
 433 020a 86E0      		ldi r24,hi8(1544)
 434 020c 0830      		cpi r16,lo8(1544)
 435 020e 1807      		cpc r17,r24
 436 0210 01F4      		brne .L35
 437               	.LM47:
 438 0212 FB01      		movw r30,r22
 439 0214 EE0F      		lsl r30
 440 0216 FF1F      		rol r31
 441 0218 E60F      		add r30,r22
 442 021a F71F      		adc r31,r23
 443 021c EE0F      		lsl r30
 444 021e FF1F      		rol r31
 445 0220 EE0F      		lsl r30
 446 0222 FF1F      		rol r31
 447 0224 E050      		subi r30,lo8(-(arp_entry))
 448 0226 F040      		sbci r31,hi8(-(arp_entry))
 449 0228 2681      		ldd r18,Z+6
 450 022a 3781      		ldd r19,Z+7
 451 022c 4085      		ldd r20,Z+8
 452 022e 5185      		ldd r21,Z+9
 453 0230 8091 0000 		lds r24,eth_buffer+28
 454 0234 9091 0000 		lds r25,(eth_buffer+28)+1
 455 0238 A091 0000 		lds r26,(eth_buffer+28)+2
 456 023c B091 0000 		lds r27,(eth_buffer+28)+3
 457 0240 00C0      		rjmp .L48
 458               	.L35:
 459               	.LM48:
 460 0242 0830      		cpi r16,8
 461 0244 1105      		cpc r17,__zero_reg__
 462 0246 01F4      		brne .L36
 463               	.LM49:
 464 0248 FB01      		movw r30,r22
 465 024a EE0F      		lsl r30
 466 024c FF1F      		rol r31
 467 024e E60F      		add r30,r22
 468 0250 F71F      		adc r31,r23
 469 0252 EE0F      		lsl r30
 470 0254 FF1F      		rol r31
 471 0256 EE0F      		lsl r30
 472 0258 FF1F      		rol r31
 473 025a E050      		subi r30,lo8(-(arp_entry))
 474 025c F040      		sbci r31,hi8(-(arp_entry))
 475 025e 2681      		ldd r18,Z+6
 476 0260 3781      		ldd r19,Z+7
 477 0262 4085      		ldd r20,Z+8
 478 0264 5185      		ldd r21,Z+9
 479 0266 8091 0000 		lds r24,eth_buffer+26
 480 026a 9091 0000 		lds r25,(eth_buffer+26)+1
 481 026e A091 0000 		lds r26,(eth_buffer+26)+2
 482 0272 B091 0000 		lds r27,(eth_buffer+26)+3
 483               	.L48:
 484 0276 2817      		cp r18,r24
 485 0278 3907      		cpc r19,r25
 486 027a 4A07      		cpc r20,r26
 487 027c 5B07      		cpc r21,r27
 488 027e 01F4      		brne .L36
 489               	.LM50:
 490 0280 84E6      		ldi r24,lo8(100)
 491 0282 90E0      		ldi r25,hi8(100)
 492 0284 9387      		std Z+11,r25
 493 0286 8287      		std Z+10,r24
 494 0288 00C0      		rjmp .L42
 495               	.L36:
 496               	.LM51:
 497 028a 6F5F      		subi r22,lo8(-(1))
 498 028c 7F4F      		sbci r23,hi8(-(1))
 499               	.LM52:
 500 028e 6530      		cpi r22,5
 501 0290 7105      		cpc r23,__zero_reg__
 502 0292 01F0      		breq .+2
 503 0294 00C0      		rjmp .L38
 504 0296 20E0      		ldi r18,lo8(0)
 505 0298 30E0      		ldi r19,hi8(0)
 506               	.L41:
 507               	.LBE104:
 508               	.LBB105:
 509               	.LM53:
 510 029a A901      		movw r20,r18
 511 029c 440F      		lsl r20
 512 029e 551F      		rol r21
 513 02a0 420F      		add r20,r18
 514 02a2 531F      		adc r21,r19
 515 02a4 EA01      		movw r28,r20
 516 02a6 CC0F      		lsl r28
 517 02a8 DD1F      		rol r29
 518 02aa CC0F      		lsl r28
 519 02ac DD1F      		rol r29
 520 02ae C050      		subi r28,lo8(-(arp_entry))
 521 02b0 D040      		sbci r29,hi8(-(arp_entry))
 522 02b2 BE01      		movw r22,r28
 523 02b4 6A5F      		subi r22,lo8(-(6))
 524 02b6 7F4F      		sbci r23,hi8(-(6))
 525 02b8 8E81      		ldd r24,Y+6
 526 02ba 9F81      		ldd r25,Y+7
 527 02bc A885      		ldd r26,Y+8
 528 02be B985      		ldd r27,Y+9
 529 02c0 0097      		sbiw r24,0
 530 02c2 A105      		cpc r26,__zero_reg__
 531 02c4 B105      		cpc r27,__zero_reg__
 532 02c6 01F0      		breq .+2
 533 02c8 00C0      		rjmp .L39
 534               	.LM54:
 535 02ca E6E0      		ldi r30,hi8(1544)
 536 02cc 0830      		cpi r16,lo8(1544)
 537 02ce 1E07      		cpc r17,r30
 538 02d0 01F4      		brne .L40
 539               	.LBB106:
 540               	.LM55:
 541 02d2 8091 0000 		lds r24,eth_buffer+6
 542 02d6 8883      		st Y,r24
 543 02d8 8091 0000 		lds r24,eth_buffer+7
 544 02dc 8983      		std Y+1,r24
 545 02de 8091 0000 		lds r24,eth_buffer+8
 546 02e2 FA01      		movw r30,r20
 547 02e4 EE0F      		lsl r30
 548 02e6 FF1F      		rol r31
 549 02e8 EE0F      		lsl r30
 550 02ea FF1F      		rol r31
 551 02ec E050      		subi r30,lo8(-(arp_entry+2))
 552 02ee F040      		sbci r31,hi8(-(arp_entry+2))
 553 02f0 8083      		st Z,r24
 554 02f2 8091 0000 		lds r24,eth_buffer+9
 555 02f6 8B83      		std Y+3,r24
 556 02f8 8091 0000 		lds r24,eth_buffer+10
 557 02fc FA01      		movw r30,r20
 558 02fe EE0F      		lsl r30
 559 0300 FF1F      		rol r31
 560 0302 EE0F      		lsl r30
 561 0304 FF1F      		rol r31
 562 0306 E050      		subi r30,lo8(-(arp_entry+4))
 563 0308 F040      		sbci r31,hi8(-(arp_entry+4))
 564 030a 8083      		st Z,r24
 565 030c 8091 0000 		lds r24,eth_buffer+11
 566 0310 8D83      		std Y+5,r24
 567               	.LBE106:
 568               	.LM56:
 569 0312 8091 0000 		lds r24,eth_buffer+28
 570 0316 9091 0000 		lds r25,(eth_buffer+28)+1
 571 031a A091 0000 		lds r26,(eth_buffer+28)+2
 572 031e B091 0000 		lds r27,(eth_buffer+28)+3
 573 0322 00C0      		rjmp .L45
 574               	.L40:
 575               	.LM57:
 576 0324 0830      		cpi r16,8
 577 0326 1105      		cpc r17,__zero_reg__
 578 0328 01F4      		brne .L42
 579               	.LBB107:
 580               	.LM58:
 581 032a 8091 0000 		lds r24,eth_buffer+6
 582 032e 8883      		st Y,r24
 583 0330 8091 0000 		lds r24,eth_buffer+7
 584 0334 8983      		std Y+1,r24
 585 0336 8091 0000 		lds r24,eth_buffer+8
 586 033a FA01      		movw r30,r20
 587 033c EE0F      		lsl r30
 588 033e FF1F      		rol r31
 589 0340 EE0F      		lsl r30
 590 0342 FF1F      		rol r31
 591 0344 E050      		subi r30,lo8(-(arp_entry+2))
 592 0346 F040      		sbci r31,hi8(-(arp_entry+2))
 593 0348 8083      		st Z,r24
 594 034a 8091 0000 		lds r24,eth_buffer+9
 595 034e 8B83      		std Y+3,r24
 596 0350 8091 0000 		lds r24,eth_buffer+10
 597 0354 FA01      		movw r30,r20
 598 0356 EE0F      		lsl r30
 599 0358 FF1F      		rol r31
 600 035a EE0F      		lsl r30
 601 035c FF1F      		rol r31
 602 035e E050      		subi r30,lo8(-(arp_entry+4))
 603 0360 F040      		sbci r31,hi8(-(arp_entry+4))
 604 0362 8083      		st Z,r24
 605 0364 8091 0000 		lds r24,eth_buffer+11
 606 0368 8D83      		std Y+5,r24
 607               	.LBE107:
 608               	.LM59:
 609 036a 8091 0000 		lds r24,eth_buffer+26
 610 036e 9091 0000 		lds r25,(eth_buffer+26)+1
 611 0372 A091 0000 		lds r26,(eth_buffer+26)+2
 612 0376 B091 0000 		lds r27,(eth_buffer+26)+3
 613               	.L45:
 614 037a FB01      		movw r30,r22
 615 037c 8083      		st Z,r24
 616 037e 9183      		std Z+1,r25
 617 0380 A283      		std Z+2,r26
 618 0382 B383      		std Z+3,r27
 619               	.LM60:
 620 0384 84E6      		ldi r24,lo8(100)
 621 0386 90E0      		ldi r25,hi8(100)
 622 0388 9B87      		std Y+11,r25
 623 038a 8A87      		std Y+10,r24
 624 038c 00C0      		rjmp .L42
 625               	.L39:
 626               	.LM61:
 627 038e 2F5F      		subi r18,lo8(-(1))
 628 0390 3F4F      		sbci r19,hi8(-(1))
 629               	.LM62:
 630 0392 2530      		cpi r18,5
 631 0394 3105      		cpc r19,__zero_reg__
 632 0396 01F0      		breq .+2
 633 0398 00C0      		rjmp .L41
 634               	.L42:
 635               	/* epilogue start */
 636               	.LBE105:
 637               	.LM63:
 638 039a DF91      		pop r29
 639 039c CF91      		pop r28
 640 039e 1F91      		pop r17
 641 03a0 0F91      		pop r16
 642 03a2 0895      		ret
 643               	.LFE16:
 645               	.global	arp_entry_search
 647               	arp_entry_search:
 648               	.LFB17:
 649               	.LM64:
 650               	.LVL20:
 651 03a4 1F93      		push r17
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654 03a6 AB01      		movw r20,r22
 655 03a8 BC01      		movw r22,r24
 656               	.LM65:
 657 03aa 20E0      		ldi r18,lo8(0)
 658 03ac 30E0      		ldi r19,hi8(0)
 659               	.LVL21:
 660               	.L51:
 661 03ae 122F      		mov r17,r18
 662               	.LBB108:
 663               	.LM66:
 664 03b0 F901      		movw r30,r18
 665 03b2 EE0F      		lsl r30
 666 03b4 FF1F      		rol r31
 667 03b6 E20F      		add r30,r18
 668 03b8 F31F      		adc r31,r19
 669 03ba EE0F      		lsl r30
 670 03bc FF1F      		rol r31
 671 03be EE0F      		lsl r30
 672 03c0 FF1F      		rol r31
 673 03c2 E050      		subi r30,lo8(-(arp_entry))
 674 03c4 F040      		sbci r31,hi8(-(arp_entry))
 675 03c6 8681      		ldd r24,Z+6
 676 03c8 9781      		ldd r25,Z+7
 677 03ca A085      		ldd r26,Z+8
 678 03cc B185      		ldd r27,Z+9
 679 03ce 8417      		cp r24,r20
 680 03d0 9507      		cpc r25,r21
 681 03d2 A607      		cpc r26,r22
 682 03d4 B707      		cpc r27,r23
 683 03d6 01F0      		breq .L50
 684 03d8 2F5F      		subi r18,lo8(-(1))
 685 03da 3F4F      		sbci r19,hi8(-(1))
 686               	.LM67:
 687 03dc 2530      		cpi r18,5
 688 03de 3105      		cpc r19,__zero_reg__
 689 03e0 01F4      		brne .L51
 690 03e2 15E0      		ldi r17,lo8(5)
 691               	.L50:
 692               	.LBE108:
 693               	.LM68:
 694 03e4 812F      		mov r24,r17
 695               	/* epilogue start */
 696 03e6 1F91      		pop r17
 697               	.LVL22:
 698 03e8 0895      		ret
 699               	.LFE17:
 701               	.global	new_eth_header
 703               	new_eth_header:
 704               	.LFB18:
 705               	.LM69:
 706               	.LVL23:
 707 03ea FF92      		push r15
 708 03ec 0F93      		push r16
 709 03ee 1F93      		push r17
 710               	/* prologue: function */
 711               	/* frame size = 0 */
 712 03f0 182F      		mov r17,r24
 713 03f2 092F      		mov r16,r25
 714               	.LVL24:
 715               	.LM70:
 716 03f4 20E0      		ldi r18,lo8(0)
 717 03f6 30E0      		ldi r19,hi8(0)
 718               	.LVL25:
 719               	.L56:
 720 03f8 F22E      		mov r15,r18
 721               	.LBB109:
 722               	.LBB110:
 723               	.LBB111:
 724               	.LM71:
 725 03fa F901      		movw r30,r18
 726 03fc EE0F      		lsl r30
 727 03fe FF1F      		rol r31
 728 0400 E20F      		add r30,r18
 729 0402 F31F      		adc r31,r19
 730 0404 EE0F      		lsl r30
 731 0406 FF1F      		rol r31
 732 0408 EE0F      		lsl r30
 733 040a FF1F      		rol r31
 734 040c E050      		subi r30,lo8(-(arp_entry))
 735 040e F040      		sbci r31,hi8(-(arp_entry))
 736 0410 8681      		ldd r24,Z+6
 737 0412 9781      		ldd r25,Z+7
 738 0414 A085      		ldd r26,Z+8
 739 0416 B185      		ldd r27,Z+9
 740 0418 8417      		cp r24,r20
 741 041a 9507      		cpc r25,r21
 742 041c A607      		cpc r26,r22
 743 041e B707      		cpc r27,r23
 744 0420 01F0      		breq .L55
 745 0422 2F5F      		subi r18,lo8(-(1))
 746 0424 3F4F      		sbci r19,hi8(-(1))
 747               	.LM72:
 748 0426 2530      		cpi r18,5
 749 0428 3105      		cpc r19,__zero_reg__
 750 042a 01F4      		brne .L56
 751 042c 00C0      		rjmp .L66
 752               	.L55:
 753 042e 212F      		mov r18,r17
 754 0430 302F      		mov r19,r16
 755 0432 C901      		movw r24,r18
 756 0434 DC01      		movw r26,r24
 757 0436 40E0      		ldi r20,lo8(0)
 758 0438 50E0      		ldi r21,hi8(0)
 759               	.LVL26:
 760               	.LBE111:
 761               	.LBE110:
 762               	.LBE109:
 763               	.LBB112:
 764               	.LM73:
 765 043a 8F2D      		mov r24,r15
 766 043c 90E0      		ldi r25,lo8(0)
 767 043e 9C01      		movw r18,r24
 768 0440 220F      		lsl r18
 769 0442 331F      		rol r19
 770               	.LVL27:
 771 0444 280F      		add r18,r24
 772 0446 391F      		adc r19,r25
 773 0448 220F      		lsl r18
 774 044a 331F      		rol r19
 775 044c 220F      		lsl r18
 776 044e 331F      		rol r19
 777               	.LVL28:
 778               	.L58:
 779 0450 F901      		movw r30,r18
 780 0452 E40F      		add r30,r20
 781 0454 F51F      		adc r31,r21
 782 0456 E050      		subi r30,lo8(-(arp_entry))
 783 0458 F040      		sbci r31,hi8(-(arp_entry))
 784 045a 8081      		ld r24,Z
 785 045c 8C93      		st X,r24
 786               	.LM74:
 787 045e FA01      		movw r30,r20
 788 0460 E050      		subi r30,lo8(-(mymac))
 789 0462 F040      		sbci r31,hi8(-(mymac))
 790 0464 8081      		ld r24,Z
 791 0466 1696      		adiw r26,6
 792 0468 8C93      		st X,r24
 793 046a 1697      		sbiw r26,6
 794 046c 4F5F      		subi r20,lo8(-(1))
 795 046e 5F4F      		sbci r21,hi8(-(1))
 796 0470 1196      		adiw r26,1
 797               	.LM75:
 798 0472 4630      		cpi r20,6
 799 0474 5105      		cpc r21,__zero_reg__
 800 0476 01F4      		brne .L58
 801 0478 00C0      		rjmp .L61
 802               	.LVL29:
 803               	.L66:
 804 047a A0E0      		ldi r26,lo8(mymac)
 805 047c B0E0      		ldi r27,hi8(mymac)
 806 047e 812F      		mov r24,r17
 807 0480 902F      		mov r25,r16
 808 0482 9C01      		movw r18,r24
