   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 150 00ba 8091 0000 		lds r24,usart_status
 151 00be 8160      		ori r24,lo8(1)
 152               	.L18:
 153 00c0 8093 0000 		sts usart_status,r24
 154 00c4 00C0      		rjmp .L17
 155               	.L16:
 156               	.LM21:
 157 00c6 8091 0000 		lds r24,buffercounter
 158 00ca 9091 0000 		lds r25,(buffercounter)+1
 159 00ce C197      		sbiw r24,49
 160 00d0 00F4      		brsh .L17
 161               	.LM22:
 162 00d2 8091 0000 		lds r24,buffercounter
 163 00d6 9091 0000 		lds r25,(buffercounter)+1
 164 00da FC01      		movw r30,r24
 165 00dc E050      		subi r30,lo8(-(usart_rx_buffer))
 166 00de F040      		sbci r31,hi8(-(usart_rx_buffer))
 167 00e0 1083      		st Z,r17
 168 00e2 0196      		adiw r24,1
 169               	.L19:
 170 00e4 9093 0000 		sts (buffercounter)+1,r25
 171 00e8 8093 0000 		sts buffercounter,r24
 172 00ec 00C0      		rjmp .L17
 173               	.LVL7:
 174               	.L12:
 175               	.LBE2:
 176               	.LM23:
 177 00ee 2091 0000 		lds r18,rx_buffer_pointer_in
 178 00f2 3091 0000 		lds r19,(rx_buffer_pointer_in)+1
 179 00f6 8091 0000 		lds r24,rx_buffer_pointer_out
 180 00fa 9091 0000 		lds r25,(rx_buffer_pointer_out)+1
 181 00fe 0197      		sbiw r24,1
 182 0100 2817      		cp r18,r24
 183 0102 3907      		cpc r19,r25
 184 0104 01F0      		breq .L17
 185               	.LM24:
 186 0106 8CB1      		in r24,44-32
 187 0108 F901      		movw r30,r18
 188 010a 8193      		st Z+,r24
 189 010c F093 0000 		sts (rx_buffer_pointer_in)+1,r31
 190 0110 E093 0000 		sts rx_buffer_pointer_in,r30
 191               	.LM25:
 192 0114 E050      		subi r30,lo8(usart_rx_buffer+49)
 193 0116 F040      		sbci r31,hi8(usart_rx_buffer+49)
 194 0118 01F4      		brne .L17
 195               	.LM26:
 196 011a 2053      		subi r18,lo8(-(-48))
 197 011c 3040      		sbci r19,hi8(-(-48))
 198 011e 3093 0000 		sts (rx_buffer_pointer_in)+1,r19
 199 0122 2093 0000 		sts rx_buffer_pointer_in,r18
 200               	.LVL8:
 201               	.L17:
 202               	/* epilogue start */
 203               	.LM27:
 204 0126 FF91      		pop r31
 205 0128 EF91      		pop r30
 206 012a BF91      		pop r27
 207 012c AF91      		pop r26
 208 012e 9F91      		pop r25
 209 0130 8F91      		pop r24
 210 0132 7F91      		pop r23
 211 0134 6F91      		pop r22
 212 0136 5F91      		pop r21
 213 0138 4F91      		pop r20
 214 013a 3F91      		pop r19
 215 013c 2F91      		pop r18
 216 013e 1F91      		pop r17
 217               	.LVL9:
 218 0140 0F90      		pop r0
 219 0142 0FBE      		out __SREG__,r0
 220 0144 0F90      		pop r0
 221 0146 1F90      		pop __zero_reg__
 222 0148 1895      		reti
 223               	.LFE8:
 225               	.global	usart_write_P
 227               	usart_write_P:
 228               	.LFB6:
 229               	.LM28:
 230               	.LVL10:
 231 014a 6F92      		push r6
 232 014c 7F92      		push r7
 233 014e 8F92      		push r8
 234 0150 9F92      		push r9
 235 0152 AF92      		push r10
 236 0154 BF92      		push r11
 237 0156 CF92      		push r12
 238 0158 DF92      		push r13
 239 015a EF92      		push r14
 240 015c FF92      		push r15
 241 015e 0F93      		push r16
 242 0160 1F93      		push r17
 243 0162 DF93      		push r29
 244 0164 CF93      		push r28
 245 0166 CDB7      		in r28,__SP_L__
 246 0168 DEB7      		in r29,__SP_H__
 247 016a 6497      		sbiw r28,20
 248 016c 0FB6      		in __tmp_reg__,__SREG__
 249 016e F894      		cli
 250 0170 DEBF      		out __SP_H__,r29
 251 0172 0FBE      		out __SREG__,__tmp_reg__
 252 0174 CDBF      		out __SP_L__,r28
 253               	/* prologue: function */
 254               	/* frame size = 20 */
 255 0176 8E01      		movw r16,r28
 256               	.LVL11:
 257 0178 0B5D      		subi r16,lo8(-(37))
 258 017a 1F4F      		sbci r17,hi8(-(37))
 259 017c F801      		movw r30,r16
 260 017e E190      		ld r14,Z+
 261 0180 F190      		ld r15,Z+
 262 0182 8F01      		movw r16,r30
 263               	.LM29:
 264 0184 BB24      		clr r11
 265               	.LVL12:
 266               	.LBB3:
 267               	.LM30:
 268 0186 3E01      		movw r6,r28
 269 0188 0894      		sec
 270 018a 611C      		adc r6,__zero_reg__
 271 018c 711C      		adc r7,__zero_reg__
 272               	.LM31:
 273 018e 4BE0      		ldi r20,lo8(11)
 274 0190 842E      		mov r8,r20
 275 0192 912C      		mov r9,__zero_reg__
 276 0194 8C0E      		add r8,r28
 277 0196 9D1E      		adc r9,r29
 278               	.LM32:
 279 0198 30E3      		ldi r19,lo8(48)
 280 019a A32E      		mov r10,r19
 281 019c 00C0      		rjmp .L21
 282               	.LVL13:
 283               	.L22:
 284               	.LBE3:
 285               	.LM33:
 286 019e 6801      		movw r12,r16
 287               	.LVL14:
 288               	.L37:
 289 01a0 8601      		movw r16,r12
 290               	.LVL15:
 291               	.L21:
 292               	.LBB4:
 293               	.LM34:
 294 01a2 F701      		movw r30,r14
 295               	.LVL16:
 296               	/* #APP */
 297               	 ;  126 "usart.c" 1
 298 01a4 8491      		lpm r24, Z
 299               		
 300               	 ;  0 "" 2
 301               	.LVL17:
 302               	/* #NOAPP */
 303               	.LBE4:
 304               	.LM35:
 305 01a6 8823      		tst r24
 306 01a8 01F4      		brne .+2
 307 01aa 00C0      		rjmp .L43
 308               	.LBB5:
 309               	.LM36:
 310 01ac 0894      		sec
 311 01ae E11C      		adc r14,__zero_reg__
 312 01b0 F11C      		adc r15,__zero_reg__
 313               	.LBE5:
 314               	.LM37:
 315 01b2 8532      		cpi r24,lo8(37)
 316 01b4 01F0      		breq .+2
 317 01b6 00C0      		rjmp .L24
 318               	.LBB6:
 319               	.LM38:
 320 01b8 F701      		movw r30,r14
 321               	.LVL18:
 322 01ba 0894      		sec
 323 01bc E11C      		adc r14,__zero_reg__
 324 01be F11C      		adc r15,__zero_reg__
 325               	/* #APP */
 326               	 ;  131 "usart.c" 1
 327 01c0 2491      		lpm r18, Z
 328               		
 329               	 ;  0 "" 2
 330               	/* #NOAPP */
 331               	.LBE6:
 332               	.LM39:
 333 01c2 822F      		mov r24,r18
 334               	.LVL19:
 335 01c4 90E0      		ldi r25,lo8(0)
 336 01c6 C097      		sbiw r24,48
 337               	.LVL20:
 338 01c8 0A97      		sbiw r24,10
 339 01ca 00F0      		brlo .L25
 340 01cc 822F      		mov r24,r18
 341               	.LVL21:
 342 01ce 00C0      		rjmp .L26
 343               	.LVL22:
 344               	.L25:
 345               	.LM40:
 346 01d0 2B87      		std Y+11,r18
 347               	.LM41:
 348 01d2 1C86      		std Y+12,__zero_reg__
 349               	.LM42:
 350 01d4 C401      		movw r24,r8
 351               	.LVL23:
 352 01d6 0E94 0000 		call atoi
 353               	.LVL24:
 354 01da B82E      		mov r11,r24
 355               	.LBB7:
 356               	.LM43:
 357 01dc F701      		movw r30,r14
 358               	.LVL25:
 359 01de 0894      		sec
 360 01e0 E11C      		adc r14,__zero_reg__
 361 01e2 F11C      		adc r15,__zero_reg__
 362               	/* #APP */
 363               	 ;  138 "usart.c" 1
 364 01e4 8491      		lpm r24, Z
 365               		
 366               	 ;  0 "" 2
 367               	.LVL26:
 368               	/* #NOAPP */
 369               	.L26:
 370               	.LBE7:
 371               	.LM44:
 372 01e6 8936      		cpi r24,lo8(105)
 373 01e8 01F0      		breq .L29
 374 01ea 8A36      		cpi r24,lo8(106)
 375 01ec 00F4      		brsh .L33
 376 01ee 8236      		cpi r24,lo8(98)
 377 01f0 01F0      		breq .L27
 378 01f2 8336      		cpi r24,lo8(99)
 379 01f4 01F4      		brne .L22
 380 01f6 00C0      		rjmp .L44
 381               	.L33:
 382 01f8 8337      		cpi r24,lo8(115)
 383 01fa 01F0      		breq .L31
 384 01fc 8837      		cpi r24,lo8(120)
 385 01fe 01F0      		breq .L32
 386 0200 8F36      		cpi r24,lo8(111)
 387 0202 01F4      		brne .L22
 388 0204 00C0      		rjmp .L45
 389               	.L29:
 390 0206 4AE0      		ldi r20,lo8(10)
 391               	.LVL27:
 392 0208 00C0      		rjmp .L34
 393               	.LVL28:
 394               	.L27:
 395 020a 42E0      		ldi r20,lo8(2)
 396               	.LVL29:
 397 020c 00C0      		rjmp .L34
 398               	.LVL30:
 399               	.L31:
 400               	.LBB8:
 401               	.LM45:
 402 020e 22E0      		ldi r18,lo8(2)
 403 0210 C22E      		mov r12,r18
 404 0212 D12C      		mov r13,__zero_reg__
 405               	.LVL31:
 406 0214 C00E      		add r12,r16
 407 0216 D11E      		adc r13,r17
 408 0218 F801      		movw r30,r16
 409               	.LVL32:
 410 021a 0081      		ld r16,Z
 411 021c 1181      		ldd r17,Z+1
 412               	.LVL33:
 413 021e 00C0      		rjmp .L35
 414               	.LVL34:
 415               	.L36:
 416               	.LM46:
 417 0220 0F5F      		subi r16,lo8(-(1))
 418 0222 1F4F      		sbci r17,hi8(-(1))
 419 0224 0E94 0000 		call usart_write_char
 420               	.LVL35:
 421               	.L35:
 422 0228 F801      		movw r30,r16
 423 022a 8081      		ld r24,Z
 424               	.LVL36:
 425 022c 8823      		tst r24
 426 022e 01F4      		brne .L36
 427 0230 00C0      		rjmp .L37
 428               	.LVL37:
 429               	.L44:
 430               	.LM47:
 431 0232 92E0      		ldi r25,lo8(2)
 432 0234 C92E      		mov r12,r25
 433 0236 D12C      		mov r13,__zero_reg__
 434               	.LVL38:
 435 0238 C00E      		add r12,r16
 436 023a D11E      		adc r13,r17
 437               	.LM48:
 438 023c F801      		movw r30,r16
 439               	.LVL39:
 440 023e 8081      		ld r24,Z
 441               	.LVL40:
 442 0240 0E94 0000 		call usart_write_char
 443               	.LVL41:
 444 0244 00C0      		rjmp .L37
 445               	.LVL42:
 446               	.L45:
 447               	.LM49:
 448 0246 48E0      		ldi r20,lo8(8)
 449               	.LVL43:
 450 0248 00C0      		rjmp .L34
 451               	.LVL44:
 452               	.L32:
 453               	.LM50:
 454 024a 40E1      		ldi r20,lo8(16)
 455               	.LVL45:
 456               	.L34:
 457               	.LM51:
 458 024c 82E0      		ldi r24,lo8(2)
 459 024e C82E      		mov r12,r24
 460 0250 D12C      		mov r13,__zero_reg__
 461               	.LVL46:
 462 0252 C00E      		add r12,r16
 463 0254 D11E      		adc r13,r17
 464 0256 F801      		movw r30,r16
 465               	.LVL47:
 466 0258 8081      		ld r24,Z
 467 025a 9181      		ldd r25,Z+1
 468 025c B301      		movw r22,r6
 469 025e 50E0      		ldi r21,lo8(0)
 470 0260 0E94 0000 		call itoa
 471               	.LVL48:
 472 0264 20E0      		ldi r18,lo8(0)
 473 0266 30E0      		ldi r19,hi8(0)
 474               	.LVL49:
 475               	.L39:
 476               	.LM52:
 477 0268 A901      		movw r20,r18
 478 026a 4F5F      		subi r20,lo8(-(1))
 479 026c 5F4F      		sbci r21,hi8(-(1))
 480               	.LVL50:
 481 026e F301      		movw r30,r6
 482 0270 E20F      		add r30,r18
 483 0272 F31F      		adc r31,r19
 484 0274 8081      		ld r24,Z
 485 0276 8823      		tst r24
 486 0278 01F0      		breq .L38
 487               	.LVL51:
 488 027a 9A01      		movw r18,r20
 489 027c 00C0      		rjmp .L39
 490               	.L38:
 491               	.LM53:
 492 027e 8B2D      		mov r24,r11
 493 0280 90E0      		ldi r25,lo8(0)
 494               	.LVL52:
 495 0282 2817      		cp r18,r24
 496 0284 3907      		cpc r19,r25
 497 0286 04F4      		brge .L40
 498               	.LVL53:
 499               	.LM54:
 500 0288 B21A      		sub r11,r18
 501               	.LVL54:
 502 028a F401      		movw r30,r8
 503               	.LM55:
 504 028c C401      		movw r24,r8
 505 028e 8B0D      		add r24,r11
 506 0290 911D      		adc r25,__zero_reg__
 507 0292 00C0      		rjmp .L41
 508               	.L42:
 509               	.LM56:
 510 0294 A192      		st Z+,r10
 511               	.L41:
 512               	.LM57:
 513 0296 E817      		cp r30,r24
 514 0298 F907      		cpc r31,r25
 515 029a 01F4      		brne .L42
 516               	.LM58:
 517 029c 1082      		st Z,__zero_reg__
 518               	.LM59:
 519 029e C401      		movw r24,r8
 520 02a0 B301      		movw r22,r6
 521 02a2 0E94 0000 		call strcat
 522               	.LVL55:
 523               	.LM60:
 524 02a6 C301      		movw r24,r6
 525 02a8 B401      		movw r22,r8
 526 02aa 0E94 0000 		call strcpy
 527               	.LVL56:
 528               	.L40:
 529               	.LM61:
 530 02ae C301      		movw r24,r6
 531 02b0 0E94 0000 		call usart_write_str
 532               	.LVL57:
 533 02b4 BB24      		clr r11
 534 02b6 00C0      		rjmp .L37
 535               	.LVL58:
 536               	.L24:
 537               	.LBE8:
 538               	.LM62:
 539 02b8 0E94 0000 		call usart_write_char
 540               	.LVL59:
 541 02bc 00C0      		rjmp .L22
 542               	.LVL60:
 543               	.L43:
 544               	/* epilogue start */
 545               	.LM63:
 546 02be 6496      		adiw r28,20
 547 02c0 0FB6      		in __tmp_reg__,__SREG__
 548 02c2 F894      		cli
 549 02c4 DEBF      		out __SP_H__,r29
 550 02c6 0FBE      		out __SREG__,__tmp_reg__
 551 02c8 CDBF      		out __SP_L__,r28
 552 02ca CF91      		pop r28
 553 02cc DF91      		pop r29
 554 02ce 1F91      		pop r17
 555 02d0 0F91      		pop r16
 556               	.LVL61:
 557 02d2 FF90      		pop r15
 558 02d4 EF90      		pop r14
 559               	.LVL62:
 560 02d6 DF90      		pop r13
 561 02d8 CF90      		pop r12
 562               	.LVL63:
 563 02da BF90      		pop r11
 564               	.LVL64:
 565 02dc AF90      		pop r10
 566 02de 9F90      		pop r9
 567 02e0 8F90      		pop r8
 568 02e2 7F90      		pop r7
 569 02e4 6F90      		pop r6
 570 02e6 0895      		ret
 571               	.LFE6:
 573               	.global	usart_init
 575               	usart_init:
 576               	.LFB4:
 577               	.LM64:
 578               	.LVL65:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LM65:
 582 02e8 28E9      		ldi r18,lo8(-104)
 583 02ea 2AB9      		out 42-32,r18
 584               	.LM66:
 585 02ec 0E94 0000 		call __floatunsisf
 586               	.LVL66:
 587 02f0 9B01      		movw r18,r22
 588 02f2 AC01      		movw r20,r24
 589 02f4 60E0      		ldi r22,lo8(0x4b742400)
 590 02f6 74E2      		ldi r23,hi8(0x4b742400)
 591 02f8 84E7      		ldi r24,hlo8(0x4b742400)
 592 02fa 9BE4      		ldi r25,hhi8(0x4b742400)
 593 02fc 0E94 0000 		call __divsf3
 594 0300 20E0      		ldi r18,lo8(0x3d800000)
 595 0302 30E0      		ldi r19,hi8(0x3d800000)
 596 0304 40E8      		ldi r20,hlo8(0x3d800000)
 597 0306 5DE3      		ldi r21,hhi8(0x3d800000)
 598 0308 0E94 0000 		call __mulsf3
 599 030c 20E0      		ldi r18,lo8(0x3f800000)
 600 030e 30E0      		ldi r19,hi8(0x3f800000)
 601 0310 40E8      		ldi r20,hlo8(0x3f800000)
 602 0312 5FE3      		ldi r21,hhi8(0x3f800000)
 603 0314 0E94 0000 		call __subsf3
 604 0318 0E94 0000 		call round
 605 031c 0E94 0000 		call __fixunssfsi
 606 0320 69B9      		out 41-32,r22
 607               	.LM67:
 608 0322 599A      		sbi 43-32,1
 609               	.LM68:
 610 0324 8091 0000 		lds r24,usart_status
 611 0328 8B7F      		andi r24,lo8(-5)
 612 032a 8093 0000 		sts usart_status,r24
 613               	/* epilogue start */
 614               	.LM69:
 615 032e 0895      		ret
 616               	.LFE4:
 618               	.global	buffercounter
 619               	.global	buffercounter
 620               		.section .bss
 623               	buffercounter:
 624 0000 0000      		.skip 2,0
 625               	.global	rx_buffer_pointer_in
 626               		.data
 629               	rx_buffer_pointer_in:
 630 0000 0000      		.word	usart_rx_buffer
 631               	.global	rx_buffer_pointer_out
 634               	rx_buffer_pointer_out:
 635 0002 0000      		.word	usart_rx_buffer
 636               		.comm retransmission_pointer,2,1
 637               		.comm telnetd_status,1,1
 638               		.comm usart_rx_buffer,50,1
 639               		.comm usart_status,1,1
 640               		.comm eth,1,1
 641               		.comm TCP_PORT_TABLE,20,1
 642               		.comm UDP_PORT_TABLE,20,1
 643               		.comm arp_entry,60,1
 644               		.comm tcp_entry,132,1
 701               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:18     .text:00000000 usart_write_char
                            *COM*:00000001 usart_status
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:42     .text:00000012 usart_write_str
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:73     .text:0000002c __vector_13
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:623    .bss:00000000 buffercounter
                            *COM*:00000032 usart_rx_buffer
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:629    .data:00000000 rx_buffer_pointer_in
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:634    .data:00000002 rx_buffer_pointer_out
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:227    .text:0000014a usart_write_P
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccsMfswr.s:575    .text:000002e8 usart_init
                            *COM*:00000002 retransmission_pointer
                            *COM*:00000001 telnetd_status
                            *COM*:00000001 eth
                            *COM*:00000014 TCP_PORT_TABLE
                            *COM*:00000014 UDP_PORT_TABLE
                            *COM*:0000003c arp_entry
                            *COM*:00000084 tcp_entry

UNDEFINED SYMBOLS
atoi
itoa
strcat
strcpy
__floatunsisf
__divsf3
__mulsf3
__subsf3
round
__fixunssfsi
__do_copy_data
__do_clear_bss
