   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162               	.LBB245:
 163               	.LBB246:
 164               	.LM20:
 165 0050 892F      		mov r24,r25
 166               	.LVL9:
 167               	/* #APP */
 168               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 169 0052 8A95      		1: dec r24
 170 0054 01F4      		brne 1b
 171               	 ;  0 "" 2
 172               	/* #NOAPP */
 173               	.LBE246:
 174               	.LBE245:
 175               	.LBE244:
 176               	.LBE243:
 177               	.LM21:
 178 0056 969A      		sbi 50-32,6
 179               	.LBB247:
 180               	.LBB248:
 181               	.LBB249:
 182               	.LBB250:
 183               	.LM22:
 184               	/* #APP */
 185               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 186 0058 9A95      		1: dec r25
 187 005a 01F4      		brne 1b
 188               	 ;  0 "" 2
 189               	.LVL10:
 190               	/* #NOAPP */
 191               	.LBE250:
 192               	.LBE249:
 193               	.LBE248:
 194               	.LBE247:
 195               	.LM23:
 196 005c 959A      		sbi 50-32,5
 197               	.LBB251:
 198               	.LBB252:
 199               	.LBB253:
 200               	.LBB254:
 201               	.LM24:
 202 005e 85E3      		ldi r24,lo8(53)
 203               	.LVL11:
 204               	/* #APP */
 205               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 206 0060 8A95      		1: dec r24
 207 0062 01F4      		brne 1b
 208               	 ;  0 "" 2
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE254:
 212               	.LBE253:
 213               	.LBE252:
 214               	.LBE251:
 215               	.LM25:
 216 0064 0895      		ret
 217               	.LFE8:
 219               	.global	LcdWriteData
 221               	LcdWriteData:
 222               	.LFB9:
 223               	.LM26:
 224               	.LVL12:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM27:
 228 0066 959A      		sbi 50-32,5
 229               	.LBB255:
 230               	.LBB256:
 231               	.LBB257:
 232               	.LBB258:
 233               	.LM28:
 234 0068 9AE0      		ldi r25,lo8(10)
 235 006a 292F      		mov r18,r25
 236               	.LVL13:
 237               	/* #APP */
 238               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 239 006c 2A95      		1: dec r18
 240 006e 01F4      		brne 1b
 241               	 ;  0 "" 2
 242               	/* #NOAPP */
 243               	.LBE258:
 244               	.LBE257:
 245               	.LBE256:
 246               	.LBE255:
 247               	.LM29:
 248 0070 9698      		cbi 50-32,6
 249               	.LBB259:
 250               	.LBB260:
 251               	.LBB261:
 252               	.LBB262:
 253               	.LM30:
 254 0072 292F      		mov r18,r25
 255               	.LVL14:
 256               	/* #APP */
 257               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 0074 2A95      		1: dec r18
 259 0076 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE262:
 263               	.LBE261:
 264               	.LBE260:
 265               	.LBE259:
 266               	.LM31:
 267 0078 85BB      		out 53-32,r24
 268               	.LBB263:
 269               	.LBB264:
 270               	.LBB265:
 271               	.LBB266:
 272               	.LM32:
 273 007a 892F      		mov r24,r25
 274               	.LVL15:
 275               	/* #APP */
 276               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 007c 8A95      		1: dec r24
 278 007e 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281               	.LBE266:
 282               	.LBE265:
 283               	.LBE264:
 284               	.LBE263:
 285               	.LM33:
 286 0080 949A      		sbi 50-32,4
 287               	.LBB267:
 288               	.LBB268:
 289               	.LBB269:
 290               	.LBB270:
 291               	.LM34:
 292 0082 892F      		mov r24,r25
 293               	.LVL16:
 294               	/* #APP */
 295               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 0084 8A95      		1: dec r24
 297 0086 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE270:
 301               	.LBE269:
 302               	.LBE268:
 303               	.LBE267:
 304               	.LM35:
 305 0088 9498      		cbi 50-32,4
 306               	.LBB271:
 307               	.LBB272:
 308               	.LBB273:
 309               	.LBB274:
 310               	.LM36:
 311               	/* #APP */
 312               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 313 008a 9A95      		1: dec r25
 314 008c 01F4      		brne 1b
 315               	 ;  0 "" 2
 316               	.LVL17:
 317               	/* #NOAPP */
 318               	.LBE274:
 319               	.LBE273:
 320               	.LBE272:
 321               	.LBE271:
 322               	.LM37:
 323 008e 969A      		sbi 50-32,6
 324               	.LBB275:
 325               	.LBB276:
 326               	.LBB277:
 327               	.LBB278:
 328               	.LM38:
 329 0090 85E3      		ldi r24,lo8(53)
 330               	.LVL18:
 331               	/* #APP */
 332               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 333 0092 8A95      		1: dec r24
 334 0094 01F4      		brne 1b
 335               	 ;  0 "" 2
 336               	/* epilogue start */
 337               	/* #NOAPP */
 338               	.LBE278:
 339               	.LBE277:
 340               	.LBE276:
 341               	.LBE275:
 342               	.LM39:
 343 0096 0895      		ret
 344               	.LFE9:
 346               	.global	InitLcd
 348               	InitLcd:
 349               	.LFB10:
 350               	.LM40:
 351 0098 1F93      		push r17
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.LM41:
 355 009a 80E9      		ldi r24,lo8(400)
 356 009c 91E0      		ldi r25,hi8(400)
 357               	.LVL19:
 358               	.LBB279:
 359               	.LBB280:
 360               	.LBB281:
 361               	.LBB282:
 362               	.LM42:
 363 009e 20E9      		ldi r18,lo8(400)
 364 00a0 31E0      		ldi r19,hi8(400)
 365               	.L10:
 366 00a2 F901      		movw r30,r18
 367               	.LVL20:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00a4 3197      		1: sbiw r30,1
 371 00a6 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE282:
 375               	.LBE281:
 376               	.LM43:
 377 00a8 0197      		sbiw r24,1
 378               	.LM44:
 379 00aa 01F4      		brne .L10
 380               	.LBE280:
 381               	.LBE279:
 382               	.LM45:
 383 00ac 88E3      		ldi r24,lo8(56)
 384               	.LVL21:
 385 00ae 0E94 0000 		call LcdWriteCom
 386               	.LVL22:
 387               	.LBB283:
 388               	.LBB284:
 389               	.LBB285:
 390               	.LBB286:
 391               	.LM46:
 392 00b2 15ED      		ldi r17,lo8(-43)
 393 00b4 812F      		mov r24,r17
 394               	.LVL23:
 395               	/* #APP */
 396               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 397 00b6 8A95      		1: dec r24
 398 00b8 01F4      		brne 1b
 399               	 ;  0 "" 2
 400               	/* #NOAPP */
 401               	.LBE286:
 402               	.LBE285:
 403               	.LBE284:
 404               	.LBE283:
 405               	.LM47:
 406 00ba 8FE0      		ldi r24,lo8(15)
 407               	.LVL24:
 408 00bc 0E94 0000 		call LcdWriteCom
 409               	.LBB287:
 410               	.LBB288:
 411               	.LBB289:
 412               	.LBB290:
 413               	.LM48:
 414               	/* #APP */
 415               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 416 00c0 1A95      		1: dec r17
 417 00c2 01F4      		brne 1b
 418               	 ;  0 "" 2
 419               	.LVL25:
 420               	/* #NOAPP */
 421               	.LBE290:
 422               	.LBE289:
 423               	.LBE288:
 424               	.LBE287:
 425               	.LM49:
 426 00c4 81E0      		ldi r24,lo8(1)
 427 00c6 0E94 0000 		call LcdWriteCom
 428 00ca 80E9      		ldi r24,lo8(400)
 429 00cc 91E0      		ldi r25,hi8(400)
 430               	.LVL26:
 431               	.LBB291:
 432               	.LBB292:
 433               	.LBB293:
 434               	.LBB294:
 435               	.LM50:
 436 00ce 20E9      		ldi r18,lo8(400)
 437 00d0 31E0      		ldi r19,hi8(400)
 438               	.L11:
 439 00d2 F901      		movw r30,r18
 440               	.LVL27:
 441               	/* #APP */
 442               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 443 00d4 3197      		1: sbiw r30,1
 444 00d6 01F4      		brne 1b
 445               	 ;  0 "" 2
 446               	/* #NOAPP */
 447               	.LBE294:
 448               	.LBE293:
 449               	.LM51:
 450 00d8 0197      		sbiw r24,1
 451               	.LM52:
 452 00da 01F4      		brne .L11
 453               	.LBE292:
 454               	.LBE291:
 455               	.LM53:
 456 00dc 86E0      		ldi r24,lo8(6)
 457               	.LVL28:
 458 00de 0E94 0000 		call LcdWriteCom
 459               	.LVL29:
 460               	.LBB295:
 461               	.LBB296:
 462               	.LBB297:
 463               	.LBB298:
 464               	.LM54:
 465 00e2 85ED      		ldi r24,lo8(-43)
 466               	.LVL30:
 467               	/* #APP */
 468               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 469 00e4 8A95      		1: dec r24
 470 00e6 01F4      		brne 1b
 471               	 ;  0 "" 2
 472               	/* epilogue start */
 473               	/* #NOAPP */
 474               	.LBE298:
 475               	.LBE297:
 476               	.LBE296:
 477               	.LBE295:
 478               	.LM55:
 479 00e8 1F91      		pop r17
 480               	.LVL31:
 481 00ea 0895      		ret
 482               	.LFE10:
 484               	.global	LCD_test
 486               	LCD_test:
 487               	.LFB11:
 488               	.LM56:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491               	.LM57:
 492 00ec 84E5      		ldi r24,lo8(84)
 493 00ee 0E94 0000 		call LcdWriteData
 494               	.LM58:
 495 00f2 85E6      		ldi r24,lo8(101)
 496 00f4 0E94 0000 		call LcdWriteData
 497               	.LM59:
 498 00f8 83E7      		ldi r24,lo8(115)
 499 00fa 0E94 0000 		call LcdWriteData
 500               	.LM60:
 501 00fe 84E7      		ldi r24,lo8(116)
 502 0100 0E94 0000 		call LcdWriteData
 503               	.LM61:
 504 0104 8EE2      		ldi r24,lo8(46)
 505 0106 0E94 0000 		call LcdWriteData
 506               	.LM62:
 507 010a 80E0      		ldi r24,lo8(0)
 508 010c 90E0      		ldi r25,hi8(0)
 509               	/* epilogue start */
 510 010e 0895      		ret
 511               	.LFE11:
 513               	.global	IRC_options
 515               	IRC_options:
 516               	.LFB12:
 517               	.LM63:
 518               	.LVL32:
 519 0110 3F92      		push r3
 520 0112 4F92      		push r4
 521 0114 5F92      		push r5
 522 0116 6F92      		push r6
 523 0118 7F92      		push r7
 524 011a 8F92      		push r8
 525 011c 9F92      		push r9
 526 011e AF92      		push r10
 527 0120 BF92      		push r11
 528 0122 CF92      		push r12
 529 0124 DF92      		push r13
 530 0126 EF92      		push r14
 531 0128 FF92      		push r15
 532 012a 0F93      		push r16
 533 012c 1F93      		push r17
 534 012e CF93      		push r28
 535 0130 DF93      		push r29
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538 0132 3B01      		movw r6,r22
 539               	.LM64:
 540 0134 979A      		sbi 50-32,7
 541               	.LM65:
 542 0136 25B5      		in r18,69-32
 543 0138 2961      		ori r18,lo8(25)
 544 013a 25BD      		out 69-32,r18
 545               	.LM66:
 546 013c 2EE6      		ldi r18,lo8(110)
 547 013e 23BD      		out 67-32,r18
 548               	.LBB299:
 549               	.LM67:
 550 0140 979A      		sbi 50-32,7
 551               	.LM68:
 552 0142 25B5      		in r18,69-32
 553 0144 2F7E      		andi r18,lo8(-17)
 554 0146 25BD      		out 69-32,r18
 555               	.LM69:
 556 0148 25B5      		in r18,69-32
 557 014a 2062      		ori r18,lo8(32)
 558 014c 25BD      		out 69-32,r18
 559               	.LM70:
 560 014e 25B5      		in r18,69-32
 561 0150 2160      		ori r18,lo8(1)
 562 0152 25BD      		out 69-32,r18
 563               	.LBB300:
 564               	.LBB301:
 565               	.LBB302:
 566               	.LBB303:
 567               	.LM71:
 568 0154 E0EA      		ldi r30,lo8(4000)
 569 0156 FFE0      		ldi r31,hi8(4000)
 570               	.LVL33:
 571               	/* #APP */
 572               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 573 0158 3197      		1: sbiw r30,1
 574 015a 01F4      		brne 1b
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE303:
 578               	.LBE302:
 579               	.LBE301:
 580               	.LBE300:
 581               	.LM72:
 582 015c 25B5      		in r18,69-32
 583 015e 2F7D      		andi r18,lo8(-33)
 584 0160 25BD      		out 69-32,r18
 585               	.LM73:
 586 0162 25B5      		in r18,69-32
 587 0164 2061      		ori r18,lo8(16)
 588 0166 25BD      		out 69-32,r18
 589               	.LM74:
 590               	/* #APP */
 591               	 ;  182 "main.c" 1
 592 0168 F894      		cli
 593               	 ;  0 "" 2
 594               	/* #NOAPP */
 595 016a 4C01      		movw r8,r24
 596               	.LVL34:
 597 016c C0E0      		ldi r28,lo8(0)
 598 016e D0E0      		ldi r29,hi8(0)
 599               	.LVL35:
 600               	.LBB304:
 601               	.LBB305:
 602               	.LBB306:
 603               	.LBB307:
 604               	.LBB308:
 605               	.LBB309:
 606               	.LM75:
 607 0170 40E9      		ldi r20,lo8(400)
 608 0172 442E      		mov r4,r20
 609 0174 41E0      		ldi r20,hi8(400)
 610 0176 542E      		mov r5,r20
 611               	.LBE309:
 612               	.LBE308:
 613               	.LBE307:
 614               	.LBE306:
 615               	.LM76:
 616 0178 3324      		clr r3
 617 017a 3394      		inc r3
 618               	.LVL36:
 619 017c 00C0      		rjmp .L18
 620               	.LVL37:
 621               	.L45:
 622               	.LBE305:
 623               	.LBE304:
 624               	.LM77:
 625 017e F401      		movw r30,r8
 626               	.LVL38:
 627 0180 8081      		ld r24,Z
 628 0182 9181      		ldd r25,Z+1
 629 0184 F3E0      		ldi r31,hi8(801)
 630 0186 8132      		cpi r24,lo8(801)
 631 0188 9F07      		cpc r25,r31
 632 018a 00F4      		brsh .+2
 633 018c 00C0      		rjmp .L19
 634               	.LM78:
 635 018e 9695      		lsr r25
 636 0190 8795      		ror r24
 637 0192 BC01      		movw r22,r24
 638               	.LVL39:
 639 0194 80E0      		ldi r24,lo8(0)
 640 0196 90E0      		ldi r25,hi8(0)
 641 0198 0E94 0000 		call __floatunsisf
 642 019c 5B01      		movw r10,r22
 643 019e 6C01      		movw r12,r24
 644               	.LBB319:
 645               	.LBB320:
 646               	.LM79:
 647 01a0 2BEA      		ldi r18,lo8(0x40aaaaab)
 648 01a2 3AEA      		ldi r19,hi8(0x40aaaaab)
 649 01a4 4AEA      		ldi r20,hlo8(0x40aaaaab)
 650 01a6 50E4      		ldi r21,hhi8(0x40aaaaab)
 651 01a8 0E94 0000 		call __mulsf3
 652 01ac 7B01      		movw r14,r22
 653 01ae 8C01      		movw r16,r24
 654               	.LM80:
 655 01b0 20E0      		ldi r18,lo8(0x3f800000)
 656 01b2 30E0      		ldi r19,hi8(0x3f800000)
 657 01b4 40E8      		ldi r20,hlo8(0x3f800000)
 658 01b6 5FE3      		ldi r21,hhi8(0x3f800000)
 659 01b8 0E94 0000 		call __ltsf2
 660 01bc 8823      		tst r24
 661 01be 04F4      		brge .+2
 662 01c0 00C0      		rjmp .L64
 663               	.L55:
 664               	.LM81:
 665 01c2 C801      		movw r24,r16
 666 01c4 B701      		movw r22,r14
 667 01c6 20E0      		ldi r18,lo8(0x437f0000)
 668 01c8 30E0      		ldi r19,hi8(0x437f0000)
 669 01ca 4FE7      		ldi r20,hlo8(0x437f0000)
 670 01cc 53E4      		ldi r21,hhi8(0x437f0000)
 671 01ce 0E94 0000 		call __gtsf2
 672 01d2 1816      		cp __zero_reg__,r24
 673 01d4 04F0      		brlt .+2
 674 01d6 00C0      		rjmp .L60
 675               	.LM82:
 676 01d8 C601      		movw r24,r12
 677 01da B501      		movw r22,r10
 678 01dc 20E0      		ldi r18,lo8(0x447a0000)
 679 01de 30E0      		ldi r19,hi8(0x447a0000)
 680 01e0 4AE7      		ldi r20,hlo8(0x447a0000)
 681 01e2 54E4      		ldi r21,hhi8(0x447a0000)
 682 01e4 0E94 0000 		call __divsf3
 683 01e8 5B01      		movw r10,r22
 684 01ea 6C01      		movw r12,r24
 685               	.LBB321:
 686               	.LBB322:
 687               	.LM83:
 688 01ec 20E0      		ldi r18,lo8(0x457a0000)
 689 01ee 30E0      		ldi r19,hi8(0x457a0000)
 690 01f0 4AE7      		ldi r20,hlo8(0x457a0000)
 691 01f2 55E4      		ldi r21,hhi8(0x457a0000)
 692 01f4 0E94 0000 		call __mulsf3
 693 01f8 7B01      		movw r14,r22
 694 01fa 8C01      		movw r16,r24
 695               	.LM84:
 696 01fc 20E0      		ldi r18,lo8(0x3f800000)
 697 01fe 30E0      		ldi r19,hi8(0x3f800000)
 698 0200 40E8      		ldi r20,hlo8(0x3f800000)
 699 0202 5FE3      		ldi r21,hhi8(0x3f800000)
 700 0204 0E94 0000 		call __ltsf2
 701 0208 8823      		tst r24
 702 020a 04F4      		brge .+2
 703 020c 00C0      		rjmp .L63
 704               	.L57:
 705               	.LM85:
 706 020e C801      		movw r24,r16
 707 0210 B701      		movw r22,r14
 708 0212 20E0      		ldi r18,lo8(0x477fff00)
 709 0214 3FEF      		ldi r19,hi8(0x477fff00)
 710 0216 4FE7      		ldi r20,hlo8(0x477fff00)
 711 0218 57E4      		ldi r21,hhi8(0x477fff00)
 712 021a 0E94 0000 		call __gtsf2
 713 021e 1816      		cp __zero_reg__,r24
 714 0220 04F0      		brlt .+2
 715 0222 00C0      		rjmp .L62
 716               	.LM86:
 717 0224 C601      		movw r24,r12
 718 0226 B501      		movw r22,r10
 719 0228 20E0      		ldi r18,lo8(0x41200000)
 720 022a 30E0      		ldi r19,hi8(0x41200000)
 721 022c 40E2      		ldi r20,hlo8(0x41200000)
 722 022e 51E4      		ldi r21,hhi8(0x41200000)
 723 0230 0E94 0000 		call __mulsf3
 724 0234 0E94 0000 		call __fixunssfsi
 725 0238 00C0      		rjmp .L30
 726               	.LVL40:
 727               	.L31:
 728               	.LBB323:
 729               	.LBB324:
 730               	.LM87:
 731 023a C201      		movw r24,r4
 732               	/* #APP */
 733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 734 023c 0197      		1: sbiw r24,1
 735 023e 01F4      		brne 1b
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738               	.LBE324:
 739               	.LBE323:
 740               	.LM88:
 741 0240 6150      		subi r22,lo8(-(-1))
 742 0242 7040      		sbci r23,hi8(-(-1))
 743               	.L30:
 744               	.LM89:
 745 0244 6115      		cp r22,__zero_reg__
 746 0246 7105      		cpc r23,__zero_reg__
 747 0248 01F4      		brne .L31
 748 024a 00C0      		rjmp .L32
 749               	.LVL41:
 750               	.L19:
 751               	.LBE322:
 752               	.LBE321:
 753               	.LBE320:
 754               	.LBE319:
 755               	.LM90:
 756 024c 64E1      		ldi r22,lo8(20)
 757 024e 70E0      		ldi r23,hi8(20)
 758               	.LVL42:
 759 0250 0E94 0000 		call __udivmodhi4
 760 0254 23E0      		ldi r18,3
 761 0256 660F      	1:	lsl r22
 762 0258 771F      		rol r23
 763 025a 2A95      		dec r18
 764 025c 01F4      		brne 1b
 765 025e 80E0      		ldi r24,lo8(0)
 766 0260 90E0      		ldi r25,hi8(0)
 767 0262 0E94 0000 		call __floatunsisf
 768 0266 5B01      		movw r10,r22
 769 0268 6C01      		movw r12,r24
 770               	.LBB325:
 771               	.LBB318:
 772               	.LM91:
 773 026a 2BEA      		ldi r18,lo8(0x40aaaaab)
 774 026c 3AEA      		ldi r19,hi8(0x40aaaaab)
 775 026e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 776 0270 50E4      		ldi r21,hhi8(0x40aaaaab)
 777 0272 0E94 0000 		call __mulsf3
 778 0276 7B01      		movw r14,r22
 779 0278 8C01      		movw r16,r24
 780               	.LM92:
 781 027a 20E0      		ldi r18,lo8(0x3f800000)
 782 027c 30E0      		ldi r19,hi8(0x3f800000)
 783 027e 40E8      		ldi r20,hlo8(0x3f800000)
 784 0280 5FE3      		ldi r21,hhi8(0x3f800000)
 785 0282 0E94 0000 		call __ltsf2
 786 0286 8823      		tst r24
 787 0288 04F4      		brge .L59
 788               	.L64:
 789 028a 61E0      		ldi r22,lo8(1)
 790               	.LVL43:
 791 028c 00C0      		rjmp .L35
 792               	.LVL44:
 793               	.L59:
 794               	.LM93:
 795 028e C801      		movw r24,r16
 796 0290 B701      		movw r22,r14
 797 0292 20E0      		ldi r18,lo8(0x437f0000)
 798 0294 30E0      		ldi r19,hi8(0x437f0000)
 799 0296 4FE7      		ldi r20,hlo8(0x437f0000)
 800 0298 53E4      		ldi r21,hhi8(0x437f0000)
 801 029a 0E94 0000 		call __gtsf2
 802 029e 1816      		cp __zero_reg__,r24
 803 02a0 04F0      		brlt .+2
 804 02a2 00C0      		rjmp .L60
 805               	.LM94:
 806 02a4 C601      		movw r24,r12
 807 02a6 B501      		movw r22,r10
 808 02a8 20E0      		ldi r18,lo8(0x447a0000)
 809 02aa 30E0      		ldi r19,hi8(0x447a0000)
 810 02ac 4AE7      		ldi r20,hlo8(0x447a0000)
 811 02ae 54E4      		ldi r21,hhi8(0x447a0000)
 812 02b0 0E94 0000 		call __divsf3
 813 02b4 5B01      		movw r10,r22
 814 02b6 6C01      		movw r12,r24
 815               	.LBB315:
 816               	.LBB314:
 817               	.LM95:
 818 02b8 20E0      		ldi r18,lo8(0x457a0000)
 819 02ba 30E0      		ldi r19,hi8(0x457a0000)
 820 02bc 4AE7      		ldi r20,hlo8(0x457a0000)
 821 02be 55E4      		ldi r21,hhi8(0x457a0000)
 822 02c0 0E94 0000 		call __mulsf3
 823 02c4 7B01      		movw r14,r22
 824 02c6 8C01      		movw r16,r24
 825               	.LM96:
 826 02c8 20E0      		ldi r18,lo8(0x3f800000)
 827 02ca 30E0      		ldi r19,hi8(0x3f800000)
 828 02cc 40E8      		ldi r20,hlo8(0x3f800000)
 829 02ce 5FE3      		ldi r21,hhi8(0x3f800000)
 830 02d0 0E94 0000 		call __ltsf2
 831 02d4 8823      		tst r24
 832 02d6 04F4      		brge .L61
 833               	.L63:
 834 02d8 61E0      		ldi r22,lo8(1)
 835 02da 70E0      		ldi r23,hi8(1)
 836               	.LVL45:
 837 02dc 00C0      		rjmp .L40
 838               	.LVL46:
 839               	.L61:
 840               	.LM97:
 841 02de C801      		movw r24,r16
 842 02e0 B701      		movw r22,r14
 843 02e2 20E0      		ldi r18,lo8(0x477fff00)
 844 02e4 3FEF      		ldi r19,hi8(0x477fff00)
 845 02e6 4FE7      		ldi r20,hlo8(0x477fff00)
 846 02e8 57E4      		ldi r21,hhi8(0x477fff00)
 847 02ea 0E94 0000 		call __gtsf2
 848 02ee 1816      		cp __zero_reg__,r24
 849 02f0 04F4      		brge .L62
 850               	.LM98:
 851 02f2 C601      		movw r24,r12
 852 02f4 B501      		movw r22,r10
 853 02f6 20E0      		ldi r18,lo8(0x41200000)
 854 02f8 30E0      		ldi r19,hi8(0x41200000)
 855 02fa 40E2      		ldi r20,hlo8(0x41200000)
