   1               		.file	"base64.c"
   2               	__SREG__ = 0x3f
 153               	.LM20:
 154 00a2 8823      		tst r24
 155 00a4 01F4      		brne .L10
 156               	.LM21:
 157 00a6 A40F      		add r26,r20
 158 00a8 B11D      		adc r27,__zero_reg__
 159 00aa 1C92      		st X,__zero_reg__
 160               	/* epilogue start */
 161               	.LM22:
 162 00ac DF91      		pop r29
 163 00ae CF91      		pop r28
 164 00b0 0895      		ret
 165               	.LFE2:
 167               	.global	BASE64CODE
 168               		.section	.progmem.data,"a",@progbits
 171               	BASE64CODE:
 172 0000 41        		.ascii	"A"
 173 0001 4243 4445 		.string	"BCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/="
 173      4647 4849 
 173      4A4B 4C4D 
 173      4E4F 5051 
 173      5253 5455 
 174               		.comm buffercounter,2,1
 175               		.comm usart_rx_buffer,50,1
 176               		.comm rx_buffer_pointer_in,2,1
 177               		.comm rx_buffer_pointer_out,2,1
 178               		.comm usart_status,1,1
 203               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 base64.c
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:18     .text:00000000 decode_base64
C:\DOCUME~1\flyman\LOCALS~1\Temp/ccI8OQVd.s:171    .progmem.data:00000000 BASE64CODE
                            *COM*:00000002 buffercounter
                            *COM*:00000032 usart_rx_buffer
                            *COM*:00000002 rx_buffer_pointer_in
                            *COM*:00000002 rx_buffer_pointer_out
                            *COM*:00000001 usart_status

UNDEFINED SYMBOLS
__do_clear_bss
