   1               		.file	"enc28j60.c"
   2               	__SREG__ = 0x3f
 167               	.LBB96:
 168               	.LBB97:
 169               	.LM31:
 170 0080 1FB8      		out 47-32,__zero_reg__
 171               	.L17:
 172               	.LM32:
 173 0082 779B      		sbis 46-32,7
 174 0084 00C0      		rjmp .L17
 175               	.LBE97:
 176               	.LBE96:
 177               	.LM33:
 178 0086 17FF      		sbrs r17,7
 179 0088 00C0      		rjmp .L18
 180               	.LBB98:
 181               	.LBB99:
 182               	.LM34:
 183 008a 1FB8      		out 47-32,__zero_reg__
 184               	.L19:
 185               	.LM35:
 186 008c 779B      		sbis 46-32,7
 187 008e 00C0      		rjmp .L19
 188               	.L18:
 189               	.LBE99:
 190               	.LBE98:
 191               	.LBB100:
 192               	.LBB101:
 193               	.LM36:
 194 0090 8FB1      		in r24,47-32
 195               	.LVL11:
 196               	.LBE101:
 197               	.LBE100:
 198               	.LM37:
 199 0092 C39A      		sbi 56-32,3
 200               	.LVL12:
 201               	/* epilogue start */
 202               	.LM38:
 203 0094 DF91      		pop r29
 204 0096 CF91      		pop r28
 205 0098 1F91      		pop r17
 206               	.LVL13:
 207 009a 0F91      		pop r16
 208               	.LVL14:
 209 009c FF90      		pop r15
 210               	.LVL15:
 211 009e 0895      		ret
 212               	.LFE10:
 215               	enc_write_reg:
 216               	.LFB11:
 217               	.LM39:
 218               	.LVL16:
 219 00a0 FF92      		push r15
 220 00a2 0F93      		push r16
 221 00a4 1F93      		push r17
 222 00a6 CF93      		push r28
 223 00a8 DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 00aa F62E      		mov r15,r22
 227               	.LM40:
 228 00ac 182F      		mov r17,r24
 229               	.LVL17:
 230 00ae 1F71      		andi r17,lo8(31)
 231               	.LM41:
 232 00b0 1A31      		cpi r17,lo8(26)
 233 00b2 00F4      		brsh .L25
 234               	.LVL18:
 235               	.LBB102:
 236               	.LM42:
 237 00b4 C82F      		mov r28,r24
 238 00b6 D0E0      		ldi r29,lo8(0)
 239 00b8 C076      		andi r28,lo8(96)
 240 00ba D070      		andi r29,hi8(96)
 241 00bc 25E0      		ldi r18,5
 242 00be D595      	1:	asr r29
 243 00c0 C795      		ror r28
 244 00c2 2A95      		dec r18
 245 00c4 01F4      		brne 1b
 246 00c6 0C2F      		mov r16,r28
 247               	.LVL19:
 248               	.LM43:
 249 00c8 8091 0000 		lds r24,enc_cur_bank
 250               	.LVL20:
 251 00cc C817      		cp r28,r24
 252 00ce 01F0      		breq .L25
 253               	.LVL21:
 254               	.LM44:
 255 00d0 8FE1      		ldi r24,lo8(31)
 256 00d2 63E0      		ldi r22,lo8(3)
 257 00d4 0E94 0000 		call enc_clrbits_reg
 258               	.LM45:
 259 00d8 CC23      		tst r28
 260               	.LVL22:
 261 00da 01F0      		breq .L26
 262               	.LM46:
 263 00dc 8FE1      		ldi r24,lo8(31)
 264 00de 6C2F      		mov r22,r28
 265 00e0 0E94 0000 		call enc_setbits_reg
 266               	.L26:
 267               	.LM47:
 268 00e4 0093 0000 		sts enc_cur_bank,r16
 269               	.LVL23:
 270               	.L25:
 271               	.LBE102:
 272               	.LM48:
 273 00e8 C398      		cbi 56-32,3
 274               	.LM49:
 275 00ea 1064      		ori r17,lo8(64)
 276               	.LBB103:
 277               	.LBB104:
 278               	.LM50:
 279 00ec 1FB9      		out 47-32,r17
 280               	.L27:
 281               	.LM51:
 282 00ee 779B      		sbis 46-32,7
 283 00f0 00C0      		rjmp .L27
 284               	.LBE104:
 285               	.LBE103:
 286               	.LBB105:
 287               	.LBB106:
 288               	.LM52:
 289 00f2 FFB8      		out 47-32,r15
 290               	.L28:
 291               	.LM53:
 292 00f4 779B      		sbis 46-32,7
 293 00f6 00C0      		rjmp .L28
 294               	.LBE106:
 295               	.LBE105:
 296               	.LM54:
 297 00f8 C39A      		sbi 56-32,3
 298               	/* epilogue start */
 299               	.LM55:
 300 00fa DF91      		pop r29
 301 00fc CF91      		pop r28
 302 00fe 1F91      		pop r17
 303               	.LVL24:
 304 0100 0F91      		pop r16
 305               	.LVL25:
 306 0102 FF90      		pop r15
 307               	.LVL26:
 308 0104 0895      		ret
 309               	.LFE11:
 312               	enc_read_buf:
 313               	.LFB13:
 314               	.LM56:
 315               	.LVL27:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318 0106 FC01      		movw r30,r24
 319               	.LM57:
 320 0108 C398      		cbi 56-32,3
 321               	.LBB107:
 322               	.LBB108:
 323               	.LM58:
 324 010a 8AE3      		ldi r24,lo8(58)
 325               	.LVL28:
 326 010c 8FB9      		out 47-32,r24
 327               	.L33:
 328               	.LM59:
 329 010e 779B      		sbis 46-32,7
 330 0110 00C0      		rjmp .L33
 331 0112 00C0      		rjmp .L40
 332               	.LVL29:
 333               	.L36:
 334               	.LBE108:
 335               	.LBE107:
 336               	.LBB109:
 337               	.LBB110:
 338               	.LM60:
 339 0114 1FB8      		out 47-32,__zero_reg__
 340               	.L35:
 341               	.LM61:
 342 0116 779B      		sbis 46-32,7
 343 0118 00C0      		rjmp .L35
 344               	.LBE110:
 345               	.LBE109:
 346               	.LBB111:
 347               	.LBB112:
 348               	.LM62:
 349 011a 8FB1      		in r24,47-32
 350               	.LBE112:
 351               	.LBE111:
 352               	.LM63:
 353 011c 8193      		st Z+,r24
 354               	.LM64:
 355 011e 6150      		subi r22,lo8(-(-1))
 356 0120 7040      		sbci r23,hi8(-(-1))
 357               	.L40:
 358 0122 6115      		cp r22,__zero_reg__
 359 0124 7105      		cpc r23,__zero_reg__
 360 0126 01F4      		brne .L36
 361               	.LM65:
 362 0128 C39A      		sbi 56-32,3
 363               	/* epilogue start */
 364               	.LM66:
 365 012a 0895      		ret
 366               	.LFE13:
 368               	.global	enc_init
 370               	enc_init:
 371               	.LFB17:
 372               	.LM67:
 373 012c EF92      		push r14
 374 012e FF92      		push r15
 375 0130 0F93      		push r16
 376 0132 1F93      		push r17
 377 0134 CF93      		push r28
 378 0136 DF93      		push r29
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM68:
 382 0138 BB9A      		sbi 55-32,3
 383               	.LM69:
 384 013a C39A      		sbi 56-32,3
 385               	.LBB113:
 386               	.LBB114:
 387               	.LM70:
 388 013c 87B3      		in r24,55-32
 389 013e 806A      		ori r24,lo8(-96)
 390 0140 87BB      		out 55-32,r24
 391               	.LM71:
 392 0142 C79A      		sbi 56-32,7
 393               	.LM72:
 394 0144 BE98      		cbi 55-32,6
 395               	.LM73:
 396 0146 BC9A      		sbi 55-32,4
 397               	.LM74:
 398 0148 80E5      		ldi r24,lo8(80)
 399 014a 8DB9      		out 45-32,r24
 400               	.LM75:
 401 014c 81E0      		ldi r24,lo8(1)
 402 014e 8EB9      		out 46-32,r24
 403 0150 80E1      		ldi r24,lo8(10000)
 404 0152 97E2      		ldi r25,hi8(10000)
 405               	.LVL30:
 406               	.L43:
 407               	.LBB115:
 408               	.LBB116:
 409               	.LM76:
 410 0154 0197      		sbiw r24,1
 411 0156 2FEF      		ldi r18,hi8(-1)
 412 0158 8F3F      		cpi r24,lo8(-1)
 413 015a 9207      		cpc r25,r18
 414 015c 01F0      		breq .L42
 415               	.LBB117:
 416               	.LM77:
 417               	/* #APP */
 418               	 ;  148 "networkcard/enc28j60.c" 1
 419 015e 0000      		nop
 420               	 ;  0 "" 2
 421               	 ;  148 "networkcard/enc28j60.c" 1
 422 0160 0000      		nop
 423               	 ;  0 "" 2
 424               	 ;  148 "networkcard/enc28j60.c" 1
 425 0162 0000      		nop
 426               	 ;  0 "" 2
 427               	 ;  148 "networkcard/enc28j60.c" 1
 428 0164 0000      		nop
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431 0166 00C0      		rjmp .L43
 432               	.L42:
 433               	.LBE117:
 434               	.LBE116:
 435               	.LBE115:
 436               	.LBE114:
 437               	.LBE113:
 438               	.LBB118:
 439               	.LBB119:
 440               	.LM78:
 441 0168 C398      		cbi 56-32,3
 442               	.LBB120:
 443               	.LBB121:
 444               	.LM79:
 445 016a 8FEF      		ldi r24,lo8(-1)
 446               	.LVL31:
 447 016c 8FB9      		out 47-32,r24
 448               	.L44:
 449               	.LM80:
 450 016e 779B      		sbis 46-32,7
 451 0170 00C0      		rjmp .L44
 452               	.LBE121:
 453               	.LBE120:
 454               	.LM81:
 455 0172 C39A      		sbi 56-32,3
 456 0174 88EE      		ldi r24,lo8(1000)
 457 0176 93E0      		ldi r25,hi8(1000)
 458               	.LVL32:
 459               	.L46:
 460               	.LBB122:
 461               	.LBB123:
 462               	.LM82:
 463 0178 0197      		sbiw r24,1
 464 017a AFEF      		ldi r26,hi8(-1)
 465 017c 8F3F      		cpi r24,lo8(-1)
 466 017e 9A07      		cpc r25,r26
 467 0180 01F0      		breq .L57
 468               	.LBB124:
 469               	.LM83:
 470               	/* #APP */
 471               	 ;  148 "networkcard/enc28j60.c" 1
 472 0182 0000      		nop
 473               	 ;  0 "" 2
 474               	 ;  148 "networkcard/enc28j60.c" 1
 475 0184 0000      		nop
 476               	 ;  0 "" 2
 477               	 ;  148 "networkcard/enc28j60.c" 1
 478 0186 0000      		nop
 479               	 ;  0 "" 2
 480               	 ;  148 "networkcard/enc28j60.c" 1
 481 0188 0000      		nop
 482               	 ;  0 "" 2
 483               	/* #NOAPP */
 484 018a 00C0      		rjmp .L46
 485               	.L57:
 486               	.LBE124:
 487               	.LBE123:
 488               	.LBE122:
 489               	.LBE119:
 490               	.LBE118:
 491               	.LM84:
 492 018c 8DE1      		ldi r24,lo8(29)
 493               	.LVL33:
 494 018e 0E94 0000 		call enc_read_reg
 495 0192 80FF      		sbrs r24,0
 496 0194 00C0      		rjmp .L57
 497               	.LM85:
 498 0196 82E7      		ldi r24,lo8(114)
 499 0198 0E94 0000 		call enc_read_reg
 500 019c 8093 0000 		sts enc_revid,r24
 501               	.LM86:
 502 01a0 00D0      		rcall .
 503 01a2 00D0      		rcall .
 504 01a4 EDB7      		in r30,__SP_L__
 505 01a6 FEB7      		in r31,__SP_H__
 506 01a8 3196      		adiw r30,1
 507 01aa 20E0      		ldi r18,lo8(__c.1742)
 508 01ac 30E0      		ldi r19,hi8(__c.1742)
 509 01ae ADB7      		in r26,__SP_L__
 510 01b0 BEB7      		in r27,__SP_H__
 511 01b2 1296      		adiw r26,1+1
 512 01b4 3C93      		st X,r19
 513 01b6 2E93      		st -X,r18
 514 01b8 1197      		sbiw r26,1
 515 01ba 8283      		std Z+2,r24
 516 01bc 1382      		std Z+3,__zero_reg__
 517 01be 0E94 0000 		call usart_write_P
 518               	.LM87:
 519 01c2 1092 0000 		sts mymac,__zero_reg__
 520               	.LM88:
 521 01c6 80E2      		ldi r24,lo8(32)
 522 01c8 8093 0000 		sts mymac+1,r24
 523               	.LM89:
 524 01cc 88E1      		ldi r24,lo8(24)
 525 01ce 8093 0000 		sts mymac+2,r24
 526               	.LM90:
 527 01d2 81EB      		ldi r24,lo8(-79)
 528 01d4 8093 0000 		sts mymac+3,r24
 529               	.LM91:
 530 01d8 85E1      		ldi r24,lo8(21)
 531 01da 8093 0000 		sts mymac+4,r24
 532               	.LM92:
 533 01de 8EE6      		ldi r24,lo8(110)
 534 01e0 8093 0000 		sts mymac+5,r24
 535 01e4 C0E0      		ldi r28,lo8(0)
 536 01e6 D0E0      		ldi r29,hi8(0)
 537               	.LVL34:
 538 01e8 0F90      		pop __tmp_reg__
 539 01ea 0F90      		pop __tmp_reg__
 540 01ec 0F90      		pop __tmp_reg__
 541 01ee 0F90      		pop __tmp_reg__
 542               	.L49:
 543               	.LM93:
 544 01f0 CE01      		movw r24,r28
 545               	.LBB125:
 546               	.LM94:
 547 01f2 FE01      		movw r30,r28
 548 01f4 E050      		subi r30,lo8(-(enc_configdata))
 549 01f6 F040      		sbci r31,hi8(-(enc_configdata))
 550               	/* #APP */
 551               	 ;  607 "networkcard/enc28j60.c" 1
 552 01f8 2491      		lpm r18, Z
 553               		
 554               	 ;  0 "" 2
 555               	.LVL35:
 556               	/* #NOAPP */
 557 01fa 2296      		adiw r28,2
 558               	.LBE125:
 559               	.LBB126:
 560               	.LM95:
 561 01fc 8050      		subi r24,lo8(-(enc_configdata+1))
 562 01fe 9040      		sbci r25,hi8(-(enc_configdata+1))
 563 0200 FC01      		movw r30,r24
 564               	/* #APP */
 565               	 ;  608 "networkcard/enc28j60.c" 1
 566 0202 6491      		lpm r22, Z
 567               		
 568               	 ;  0 "" 2
 569               	.LVL36:
 570               	/* #NOAPP */
 571               	.LBE126:
 572               	.LM96:
 573 0204 2F3F      		cpi r18,lo8(-1)
 574 0206 01F4      		brne .L47
 575 0208 6F3F      		cpi r22,lo8(-1)
 576 020a 01F0      		breq .L48
 577               	.L47:
 578               	.LM97:
 579 020c 822F      		mov r24,r18
 580 020e 0E94 0000 		call enc_write_reg
 581               	.LVL37:
 582 0212 00C0      		rjmp .L49
 583               	.LVL38:
 584               	.L48:
 585               	.LM98:
 586 0214 C050      		subi r28,lo8(-(enc_configdata))
 587 0216 D040      		sbci r29,hi8(-(enc_configdata))
 588               	.LVL39:
 589               	.L54:
 590               	.LBB127:
 591               	.LM99:
 592 0218 FE01      		movw r30,r28
 593               	/* #APP */
 594               	 ;  614 "networkcard/enc28j60.c" 1
 595 021a 6491      		lpm r22, Z
 596               		
 597               	 ;  0 "" 2
 598               	.LVL40:
 599               	/* #NOAPP */
 600               	.LBE127:
 601               	.LBB128:
 602               	.LM100:
 603 021c 2196      		adiw r28,1
 604 021e FE01      		movw r30,r28
 605               	/* #APP */
 606               	 ;  615 "networkcard/enc28j60.c" 1
 607 0220 8491      		lpm r24, Z
 608               		
 609               	 ;  0 "" 2
 610               	.LVL41:
 611               	/* #NOAPP */
 612 0222 2197      		sbiw r28,1
 613               	.LBE128:
 614               	.LM101:
 615 0224 6F3F      		cpi r22,lo8(-1)
 616 0226 01F4      		brne .L50
 617 0228 8F3F      		cpi r24,lo8(-1)
 618 022a 01F0      		breq .L51
 619               	.L50:
 620               	.LM102:
 621 022c F82E      		mov r15,r24
 622               	.LVL42:
 623 022e EE24      		clr r14
 624               	.LVL43:
 625               	.LBB129:
 626               	.LM103:
 627 0230 2296      		adiw r28,2
 628 0232 FE01      		movw r30,r28
 629               	/* #APP */
 630               	 ;  618 "networkcard/enc28j60.c" 1
 631 0234 0491      		lpm r16, Z
 632               		
 633               	 ;  0 "" 2
 634               	.LVL44:
 635               	/* #NOAPP */
 636 0236 2297      		sbiw r28,2
 637               	.LBE129:
 638               	.LM104:
 639 0238 10E0      		ldi r17,lo8(0)
 640               	.LVL45:
 641 023a 0E29      		or r16,r14
 642 023c 1F29      		or r17,r15
 643               	.LVL46:
 644               	.LBB130:
 645               	.LBB131:
 646               	.LM105:
 647 023e 84ED      		ldi r24,lo8(-44)
 648               	.LVL47:
 649 0240 0E94 0000 		call enc_write_reg
 650               	.LVL48:
 651               	.LM106:
 652 0244 86ED      		ldi r24,lo8(-42)
 653 0246 602F      		mov r22,r16
 654 0248 0E94 0000 		call enc_write_reg
 655               	.LM107:
 656 024c 87ED      		ldi r24,lo8(-41)
 657 024e 612F      		mov r22,r17
 658 0250 0E94 0000 		call enc_write_reg
 659 0254 8AE0      		ldi r24,lo8(10)
 660 0256 90E0      		ldi r25,hi8(10)
 661               	.LVL49:
 662               	.L53:
 663               	.LBB132:
 664               	.LBB133:
 665               	.LM108:
 666 0258 0197      		sbiw r24,1
 667 025a FFEF      		ldi r31,hi8(-1)
 668 025c 8F3F      		cpi r24,lo8(-1)
 669 025e 9F07      		cpc r25,r31
 670 0260 01F0      		breq .L56
 671               	.LBB134:
 672               	.LM109:
 673               	/* #APP */
 674               	 ;  148 "networkcard/enc28j60.c" 1
 675 0262 0000      		nop
 676               	 ;  0 "" 2
 677               	 ;  148 "networkcard/enc28j60.c" 1
 678 0264 0000      		nop
 679               	 ;  0 "" 2
 680               	 ;  148 "networkcard/enc28j60.c" 1
 681 0266 0000      		nop
 682               	 ;  0 "" 2
 683               	 ;  148 "networkcard/enc28j60.c" 1
 684 0268 0000      		nop
 685               	 ;  0 "" 2
 686               	/* #NOAPP */
 687 026a 00C0      		rjmp .L53
 688               	.L56:
 689               	.LBE134:
 690               	.LBE133:
 691               	.LBE132:
 692               	.LBE131:
 693               	.LM110:
 694 026c 8AEE      		ldi r24,lo8(-22)
 695               	.LVL50:
 696 026e 0E94 0000 		call enc_read_reg
 697 0272 80FD      		sbrc r24,0
 698 0274 00C0      		rjmp .L56
 699 0276 2396      		adiw r28,3
 700 0278 00C0      		rjmp .L54
 701               	.LVL51:
 702               	.L51:
 703               	.LBE130:
 704               	.LM111:
 705 027a 1092 0000 		sts (enc_next_packet_ptr)+1,__zero_reg__
 706 027e 1092 0000 		sts enc_next_packet_ptr,__zero_reg__
 707               	.LM112:
 708 0282 8BE1      		ldi r24,lo8(27)
 709               	.LVL52:
 710 0284 60EC      		ldi r22,lo8(-64)
 711               	.LVL53:
 712 0286 0E94 0000 		call enc_write_reg
 713               	.LVL54:
 714               	.LM113:
 715 028a 8FE1      		ldi r24,lo8(31)
 716 028c 64E0      		ldi r22,lo8(4)
 717 028e 0E94 0000 		call enc_setbits_reg
 718               	/* epilogue start */
 719               	.LM114:
 720 0292 DF91      		pop r29
 721 0294 CF91      		pop r28
 722 0296 1F91      		pop r17
 723               	.LVL55:
 724 0298 0F91      		pop r16
 725               	.LVL56:
 726 029a FF90      		pop r15
 727 029c EF90      		pop r14
 728 029e 0895      		ret
 729               	.LFE17:
 731               	.global	enc_receive_packet
 733               	enc_receive_packet:
 734               	.LFB16:
 735               	.LM115:
 736               	.LVL57:
 737 02a0 CF92      		push r12
 738 02a2 DF92      		push r13
 739 02a4 EF92      		push r14
 740 02a6 FF92      		push r15
 741 02a8 0F93      		push r16
 742 02aa 1F93      		push r17
 743 02ac DF93      		push r29
 744 02ae CF93      		push r28
 745 02b0 00D0      		rcall .
 746 02b2 00D0      		rcall .
 747 02b4 00D0      		rcall .
 748 02b6 CDB7      		in r28,__SP_L__
 749 02b8 DEB7      		in r29,__SP_H__
 750               	/* prologue: function */
 751               	/* frame size = 6 */
 752 02ba 7C01      		movw r14,r24
 753 02bc 6B01      		movw r12,r22
 754               	.LM116:
 755 02be 89E3      		ldi r24,lo8(57)
 756               	.LVL58:
 757 02c0 0E94 0000 		call enc_read_reg
 758               	.LVL59:
 759               	.LM117:
 760 02c4 8823      		tst r24
 761 02c6 01F4      		brne .L62
 762 02c8 00E0      		ldi r16,lo8(0)
 763 02ca 10E0      		ldi r17,hi8(0)
 764               	.LVL60:
 765 02cc 00C0      		rjmp .L63
 766               	.LVL61:
 767               	.L62:
 768               	.LM118:
 769 02ce 6091 0000 		lds r22,enc_next_packet_ptr
 770 02d2 7091 0000 		lds r23,(enc_next_packet_ptr)+1
 771 02d6 80E0      		ldi r24,lo8(0)
 772 02d8 0E94 0000 		call enc_write_reg
 773               	.LM119:
 774 02dc 2091 0000 		lds r18,enc_next_packet_ptr
 775 02e0 3091 0000 		lds r19,(enc_next_packet_ptr)+1
 776 02e4 81E0      		ldi r24,lo8(1)
 777 02e6 632F      		mov r22,r19
 778 02e8 0E94 0000 		call enc_write_reg
 779               	.LM120:
 780 02ec CE01      		movw r24,r28
 781 02ee 0196      		adiw r24,1
 782 02f0 66E0      		ldi r22,lo8(6)
 783 02f2 70E0      		ldi r23,hi8(6)
 784 02f4 0E94 0000 		call enc_read_buf
 785               	.LM121:
 786 02f8 8981      		ldd r24,Y+1
 787 02fa 90E0      		ldi r25,lo8(0)
 788 02fc 9093 0000 		sts (enc_next_packet_ptr)+1,r25
 789 0300 8093 0000 		sts enc_next_packet_ptr,r24
 790               	.LM122:
 791 0304 2091 0000 		lds r18,enc_next_packet_ptr
 792 0308 3091 0000 		lds r19,(enc_next_packet_ptr)+1
 793 030c 9A81      		ldd r25,Y+2
 794 030e 80E0      		ldi r24,lo8(0)
 795 0310 822B      		or r24,r18
 796 0312 932B      		or r25,r19
 797 0314 9093 0000 		sts (enc_next_packet_ptr)+1,r25
 798 0318 8093 0000 		sts enc_next_packet_ptr,r24
 799               	.LM123:
 800 031c 8B81      		ldd r24,Y+3
 801 031e 082F      		mov r16,r24
 802               	.LVL62:
 803 0320 10E0      		ldi r17,lo8(0)
 804               	.LVL63:
 805               	.LM124:
 806 0322 9C81      		ldd r25,Y+4
 807 0324 80E0      		ldi r24,lo8(0)
 808 0326 082B      		or r16,r24
 809 0328 192B      		or r17,r25
 810               	.LVL64:
 811               	.LM125:
 812 032a 8D81      		ldd r24,Y+5
 813 032c 282F      		mov r18,r24
 814               	.LVL65:
 815 032e 30E0      		ldi r19,lo8(0)
 816               	.LVL66:
 817               	.LM126:
 818 0330 9E81      		ldd r25,Y+6
 819 0332 80E0      		ldi r24,lo8(0)
 820 0334 282B      		or r18,r24
 821 0336 392B      		or r19,r25
 822               	.LVL67:
 823               	.LM127:
 824 0338 27FF      		sbrs r18,7
 825 033a 00C0      		rjmp .L64
 826 033c 37FD      		sbrc r19,7
 827 033e 00C0      		rjmp .L64
 828 0340 E016      		cp r14,r16
 829 0342 F106      		cpc r15,r17
 830 0344 00F4      		brsh .L65
 831               	.L64:
 832               	.LM128:
 833 0346 0E94 0000 		call enc_init
 834               	.LVL68:
 835               	.L65:
 836               	.LM129:
 837 034a 0450      		subi r16,lo8(-(-4))
 838 034c 1040      		sbci r17,hi8(-(-4))
 839               	.LVL69:
 840 034e E016      		cp r14,r16
 841 0350 F106      		cpc r15,r17
 842 0352 00F4      		brsh .L66
 843 0354 8701      		movw r16,r14
 844               	.L66:
 845               	.LM130:
 846 0356 C601      		movw r24,r12
 847 0358 B801      		movw r22,r16
 848 035a 0E94 0000 		call enc_read_buf
 849               	.LVL70:
 850               	.LM131:
 851 035e 8091 0000 		lds r24,enc_next_packet_ptr
 852 0362 9091 0000 		lds r25,(enc_next_packet_ptr)+1
 853 0366 0197      		sbiw r24,1
 854 0368 8050      		subi r24,lo8(6656)
 855 036a 9A41      		sbci r25,hi8(6656)
 856 036c 00F4      		brsh .L67
 857 036e 8091 0000 		lds r24,enc_next_packet_ptr
 858 0372 9091 0000 		lds r25,(enc_next_packet_ptr)+1
 859               	.LM132:
 860 0376 6091 0000 		lds r22,enc_next_packet_ptr
 861 037a 7091 0000 		lds r23,(enc_next_packet_ptr)+1
 862 037e 6150      		subi r22,lo8(-(-1))
 863 0380 8CE0      		ldi r24,lo8(12)
 864 0382 0E94 0000 		call enc_write_reg
 865               	.LM133:
 866 0386 2091 0000 		lds r18,enc_next_packet_ptr
 867 038a 3091 0000 		lds r19,(enc_next_packet_ptr)+1
 868 038e 2150      		subi r18,lo8(-(-1))
 869 0390 3040      		sbci r19,hi8(-(-1))
 870 0392 8DE0      		ldi r24,lo8(13)
 871 0394 632F      		mov r22,r19
 872 0396 00C0      		rjmp .L70
 873               	.L67:
 874               	.LM134:
 875 0398 8CE0      		ldi r24,lo8(12)
 876 039a 6FEF      		ldi r22,lo8(-1)
 877 039c 0E94 0000 		call enc_write_reg
 878               	.LM135:
 879 03a0 8DE0      		ldi r24,lo8(13)
 880 03a2 69E1      		ldi r22,lo8(25)
 881               	.L70:
 882 03a4 0E94 0000 		call enc_write_reg
 883               	.LM136:
